Bus,X,Y
mv_f0_n5,2371.247336,438.685224
mv_f0_n6,6386.416068,4653.721874
mv_f0_n7,3960.363895,2169.08782
mv_f0_n8,5345.913613,5104.909894
mv_f0_n9,2819.779165,1544.615889
mv_f0_n10,5132.812143,2043.850991
mv_f0_n11,5331.454955,2030.015779
mv_f0_n12,3508.269818,3233.738808
mv_f0_n13,7525.908959,4938.082653
mv_f0_n14,1667.213752,2508.289409
mv_f0_n15,3135.723219,2772.168028
mv_f0_n16,3946.542896,2136.166023
mv_f0_n17,3855.083074,2311.13237
mv_f0_n18,7808.496109,4860.637866
mv_f0_n19,5357.147227,6261.995024
mv_f0_n20,3946.088969,2137.087378
mv_f0_n21,2821.981793,1544.486268
mv_f0_n22,5356.213435,6260.119033
mv_f0_n23,6812.085104,5344.618939
mv_f0_n24,4471.226397,5170.388275
mv_f0_n25,5952.51474,6526.208659
mv_f0_n26,2736.98719,1850.710656
mv_f0_n27,1637.346431,1864.079726
mv_f0_n28,3466.802498,3133.004589
mv_f0_n29,6600.429716,5330.859923
mv_f0_n30,3788.432529,1923.444059
mv_f0_n31,5060.157872,2048.916692
mv_f0_n32,5522.761441,5571.771458
mv_f0_n33,5134.818068,5349.063688
mv_f0_n34,3843.029328,1513.705185
mv_f0_n35,8557.060768,4252.878191
mv_f0_n36,2332.691634,327.988636
mv_f0_n37,8341.281128,4197.110821
mv_f0_n38,2482.417067,684.288228
mv_f0_n39,5229.684504,5346.724393
mv_f0_n40,3265.072982,2339.189904
mv_f0_n41,5211.177249,6309.085718
mv_f0_n42,5337.803449,5335.297665
mv_f0_n43,5346.977099,6772.773337
mv_f0_n44,5119.459122,1958.60088
mv_f0_n45,2707.701076,2160.66492
mv_f0_n46,6476.954814,4888.653101
mv_f0_n47,3921.881865,2175.520842
mv_f0_n48,5529.764887,5322.720996
mv_f0_n49,5620.470325,6746.744185
mv_f0_n50,3467.27588,3134.128257
mv_f0_n51,2559.687596,930.334913
mv_f0_n52,6927.139407,5265.357197
mv_f0_n53,7604.274317,4326.44295
mv_f0_n54,5285.465657,6072.376072
mv_f0_n55,5482.828828,5325.798601
mv_f0_n56,2411.259927,544.034975
mv_f0_n57,5461.157052,6766.110155
mv_f0_n58,5665.898978,5343.770214
mv_f0_n59,3842.36311,1512.173313
mv_f0_n60,5962.642718,1900.82378
mv_f0_n61,5665.898978,5343.753351
mv_f0_n62,3788.432529,1921.578966
mv_f0_n63,5564.987467,6752.23991
mv_f0_n64,2447.234728,638.83206
mv_f0_n65,4523.502332,5162.325284
mv_f0_n66,5136.936394,5348.911297
mv_f0_n67,4834.950598,5374.552204
mv_f0_n68,4857.209237,2242.468658
mv_f0_n69,2754.519583,2371.64752
mv_f0_n70,4984.168317,5362.765777
mv_f0_n71,7719.035728,4628.652612
mv_f0_n72,5752.031362,5965.852116
mv_f0_n73,5748.428046,1677.580889
mv_f0_n74,5229.243546,5345.866096
mv_f0_n75,3583.124554,3444.523264
mv_f0_n76,5890.725538,6348.395433
mv_f0_n77,6302.550599,6688.77824
mv_f0_n78,5128.454443,5349.526117
mv_f0_n79,7658.319739,4470.247007
mv_f0_n80,5953.077826,1882.361649
mv_f0_n81,3536.41762,3341.619657
mv_f0_n82,4389.698932,2271.504475
mv_f0_n83,6093.291577,6711.546151
mv_f0_n84,2934.998827,1845.321781
mv_f0_n85,7081.302769,5597.775211
mv_f0_n86,7686.912822,4544.735748
mv_f0_n87,5065.801698,5357.43383
mv_f0_n88,5425.978157,5025.448955
mv_f0_n89,4467.171063,4045.690875
mv_f0_n90,5827.920152,1991.039229
mv_f0_n91,3235.788201,1732.88145
mv_f0_n92,3186.351219,2457.680348
mv_f0_n93,3668.508238,3651.184395
mv_f0_n94,5678.681069,5987.436518
mv_f0_n95,5537.946382,6224.477838
mv_f0_n96,8016.470365,4937.671718
mv_f0_n97,4948.072469,2236.824046
mv_f0_n98,3256.003087,1731.52832
mv_f0_n99,2956.171283,2358.842263
mv_f0_n100,3135.649726,2349.04192
mv_f0_n101,3796.530804,3979.69909
mv_f0_n102,3467.267233,3134.106361
mv_f0_n103,3385.61656,1722.689619
mv_f0_n104,5494.651645,6678.755251
mv_f0_n105,5224.191986,6304.768838
mv_f0_n106,3708.864516,3747.030703
mv_f0_n107,8589.845111,4246.948064
mv_f0_n108,5768.554307,5307.10438
mv_f0_n109,3625.834769,3547.134349
mv_f0_n110,5771.563195,5306.910826
mv_f0_n111,8590.936697,4250.401393
mv_f0_n112,5664.565645,5345.268359
mv_f0_n113,5160.212046,6322.254437
mv_f0_n114,3754.18157,3867.306929
mv_f0_n115,3521.638799,4328.921727
mv_f0_n116,5441.262077,5796.62059
mv_f0_n117,3920.072462,4307.469345
mv_f0_n118,5941.835565,5441.257858
mv_f0_n119,4992.159595,6336.748261
mv_f0_n120,5216.572496,4908.374034
mv_f0_n121,3787.432529,1921.916234
mv_f0_n122,2785.535771,1062.420597
mv_f0_n123,2618.561938,1076.218149
mv_f0_n124,5103.765133,6329.583237
mv_f0_n125,5429.423226,4895.023146
mv_f0_n126,2002.298397,1856.440888
mv_f0_n127,7189.978063,4838.490056
mv_f0_n128,5583.760594,6013.152129
mv_f0_n129,5356.609,6261.825992
mv_f0_n130,5491.941954,5020.565633
mv_f0_n131,5468.14969,4913.608766
mv_f0_n132,4467.171063,4047.555968
mv_f0_n133,5247.737833,5343.911283
mv_f0_n134,4471.518207,3999.413633
mv_f0_n135,5329.228551,5803.78211
mv_f0_n136,5655.39461,6283.556656
mv_f0_n137,5541.631838,6226.213698
mv_f0_n138,3466.997039,3133.460011
mv_f0_n139,2616.728938,1076.680578
mv_f0_n140,5706.098264,5841.957907
mv_f0_n141,6393.015303,6690.27091
mv_f0_n142,4833.950598,5374.889472
mv_f0_n143,3843.029328,1511.840092
mv_f0_n144,5557.895397,6753.035148
mv_f0_n145,6258.40647,6697.237124
mv_f0_n146,8590.467639,4248.90025
mv_f0_n147,4472.697085,3840.728821
mv_f0_n148,5464.226463,6227.640397
mv_f0_n149,3097.608223,3161.896074
mv_f0_n150,5667.603916,2312.75105
mv_f0_n151,4874.004539,5299.490065
mv_f0_n152,5355.912978,6062.484028
mv_f0_n153,5983.506071,5448.162555
mv_f0_n154,6287.16167,6541.833804
mv_f0_n155,5936.863983,1987.955752
mv_f0_n156,6303.550599,6688.445019
mv_f0_n157,4373.163017,5168.637526
mv_f0_n158,5414.246931,6046.38484
mv_f0_n159,4958.218819,5364.461351
mv_f0_n160,4472.697085,3842.593914
mv_f0_n161,6064.190528,6556.91705
mv_f0_n162,6444.618165,6691.624041
mv_f0_n163,5145.898212,5856.46636
mv_f0_n164,5615.697607,2016.892602
mv_f0_n165,5428.722881,6042.972674
mv_f0_n166,3295.589851,3145.958734
mv_f0_n167,5130.829994,5347.248129
mv_f0_n168,5725.06377,5914.01802
mv_f0_n169,5960.956703,6561.555353
mv_f0_n170,5080.923955,5131.845512
mv_f0_n171,6379.866549,6534.651265
mv_f0_n172,5684.311927,2005.501783
mv_f0_n173,4835.950598,5374.885425
mv_f0_n174,5522.98192,6024.130441
mv_f0_n175,5697.18184,6306.968003
mv_f0_n176,5509.606202,6026.332234
mv_f0_n177,4092.443704,5195.172897
mv_f0_n178,5260.378621,5808.18482
mv_f0_n179,6499.197493,6689.24183
mv_f0_n180,3586.601167,5602.645395
mv_f0_n181,5923.955161,5396.309402
mv_f0_n182,3483.699394,1613.378795
mv_f0_n183,4873.513865,5299.16076
mv_f0_n184,5136.121487,5352.392652
mv_f0_n185,8590.188798,4248.03232
mv_f0_n186,5936.001522,1849.401316
mv_f0_n187,3090.415641,2164.88979
mv_f0_n188,5577.247821,6014.518397
mv_f0_n189,571.661831,2520.287993
mv_f0_n190,6486.338387,6528.113323
mv_f0_n191,7656.58617,4243.745217
mv_f0_n192,4934.428717,5367.793818
mv_f0_n193,5760.087487,2000.231142
mv_f0_n194,5888.023591,1736.453014
mv_f0_n195,5137.997719,5351.601793
mv_f0_n196,5786.774075,5950.17069
mv_f0_n197,3040.37988,2774.73424
mv_f0_n198,6536.957741,6649.420381
mv_f0_n199,4873.75596,5341.327635
mv_f0_n200,3266.758997,1773.203865
mv_f0_n201,5129.889717,5353.253576
mv_f0_n202,5465.782785,6765.503216
mv_f0_n203,7656.640209,4243.749596
mv_f0_n204,3971.227882,4052.905642
mv_f0_n205,5090.545047,4915.381411
mv_f0_n206,5769.799364,5960.626142
mv_f0_n207,5294.598238,6101.857061
mv_f0_n208,3839.32532,4092.121904
mv_f0_n209,6584.036463,6524.864934
mv_f0_n210,2899.032672,1356.06306
mv_f0_n211,5915.159784,5302.030798
mv_f0_n212,2737.041229,1850.708905
mv_f0_n213,5038.780068,4931.401776
mv_f0_n214,5668.180223,5990.524634
mv_f0_n215,6572.714225,6612.315703
mv_f0_n216,5425.978157,5023.583862
mv_f0_n217,3780.872482,1550.320932
mv_f0_n218,5894.41964,5316.528125
mv_f0_n219,7777.808477,4782.877964
mv_f0_n220,5617.526284,5744.074459
mv_f0_n221,5660.692588,2251.140079
mv_f0_n222,5052.34168,4969.128281
mv_f0_n223,5096.906791,5542.596978
mv_f0_n224,5157.12318,5814.783193
mv_f0_n225,6593.960174,6590.260113
mv_f0_n226,5364.796979,6059.906511
mv_f0_n227,5827.920152,1992.904322
mv_f0_n228,5119.459122,1960.465973
mv_f0_n229,3837.395049,4092.509013
mv_f0_n230,5913.55807,5364.566448
mv_f0_n231,5088.776893,5020.854652
mv_f0_n232,6638.427735,6544.117048
mv_f0_n233,3580.88709,3667.464178
mv_f0_n234,5951.521504,5465.495973
mv_f0_n235,4260.85065,5164.186646
mv_f0_n236,7749.211071,4704.141532
mv_f0_n237,4279.228212,5252.242601
mv_f0_n238,3326.208134,1692.677061
mv_f0_n239,5348.360496,6773.05097
mv_f0_n240,5946.028987,5446.319179
mv_f0_n241,8343.581025,4189.376519
mv_f0_n242,3268.125101,1771.116803
mv_f0_n243,5236.026514,5107.455882
mv_f0_n244,5924.361534,5391.836626
mv_f0_n245,6396.810998,5109.899139
mv_f0_n246,5983.506071,5446.297462
mv_f0_n247,6101.862152,5234.613158
mv_f0_n248,4834.950598,5376.417297
mv_f0_n249,4662.703646,5157.261595
mv_f0_n250,1111.784256,2249.936453
mv_f0_n251,5090.735264,4916.255472
mv_f0_n252,3941.145486,5204.173624
mv_f0_n253,4950.627429,5139.795264
mv_f0_n254,5740.237904,6719.8436
mv_f0_n255,5041.112388,4931.81078
mv_f0_n256,3465.135938,3134.277145
mv_f0_n257,3492.870882,5228.729659
mv_f0_n258,6198.321656,6306.015119
mv_f0_n259,4805.279979,5148.663742
mv_f0_n260,5054.47946,4968.996033
mv_f0_n261,2838.851416,1606.045177
mv_f0_n262,5549.024365,5789.733199
mv_f0_n263,3827.010927,5209.350552
mv_f0_n264,6326.329092,4650.968319
mv_f0_n265,6303.550599,6690.310112
mv_f0_n266,6386.470107,4653.724501
mv_f0_n267,4328.105351,6343.635651
mv_f0_n268,2707.701076,2158.799827
mv_f0_n269,5090.815242,5020.56213
mv_f0_n270,4695.792768,6331.729854
mv_f0_n271,5068.83004,6872.761363
mv_f0_n272,6397.810998,5110.23236
mv_f0_n273,4962.109623,5827.576188
mv_f0_n274,3653.042293,5219.448672
mv_f0_n275,6395.810998,5110.236407
mv_f0_n276,3186.359865,2457.702243
mv_f0_n277,2586.711388,1558.523793
mv_f0_n278,5202.306217,6863.13881
mv_f0_n279,5471.221264,5794.707815
mv_f0_n280,6594.667003,6525.159207
mv_f0_n281,5589.188265,6249.796706
mv_f0_n282,6246.072623,5055.568362
mv_f0_n283,5262.308892,6822.653495
mv_f0_n284,6304.550599,6688.77824
mv_f0_n285,5705.588137,5842.035855
mv_f0_n286,5049.360892,5821.669707
mv_f0_n287,4897.50283,6826.514953
mv_f0_n288,6124.368289,6293.309705
mv_f0_n289,5098.510387,5598.013433
mv_f0_n290,4879.187953,6800.466533
mv_f0_n291,6476.954814,4890.518193
mv_f0_n292,4974.000351,5429.276741
mv_f0_n293,2865.90248,1659.86495
mv_f0_n294,3839.368551,4092.108767
mv_f0_n295,4963.261733,5827.338843
mv_f0_n296,5249.093129,6860.609463
mv_f0_n297,3233.255684,1082.272382
mv_f0_n298,5127.163993,5816.695967
mv_f0_n299,6364.891278,6692.634729
mv_f0_n300,5650.827239,6281.156929
mv_f0_n301,4320.643654,5354.569047
mv_f0_n302,5267.961364,6850.309031
mv_f0_n303,5363.469783,5801.59433
mv_f0_n304,5893.933289,6716.454205
mv_f0_n305,2978.703358,1945.654877
mv_f0_n306,5892.214851,5317.400434
mv_f0_n307,5690.375095,6303.153839
mv_f0_n308,2369.053355,438.823602
mv_f0_n309,4557.144813,4857.612111
mv_f0_n310,1637.346431,1862.214633
mv_f0_n311,5355.608198,6259.993792
mv_f0_n312,5230.417272,5810.097595
mv_f0_n313,6340.2733,6692.625095
mv_f0_n314,3018.182045,2047.949794
mv_f0_n315,5895.104853,5318.179031
mv_f0_n316,6010.490955,6267.78327
mv_f0_n317,5105.697566,1996.888166
mv_f0_n318,4887.484011,6823.501281
mv_f0_n319,6524.005688,5009.777373
mv_f0_n320,4804.382933,6610.296954
mv_f0_n321,5461.479124,6226.275005
mv_f0_n322,5335.341435,6768.454705
mv_f0_n323,3398.168472,3023.946437
mv_f0_n324,5631.109511,5778.032342
mv_f0_n325,5961.023711,6717.667206
mv_f0_n326,5061.817948,6872.462711
mv_f0_n327,4710.072017,6362.688955
mv_f0_n328,5770.942828,6328.994691
mv_f0_n329,5452.428683,6181.951879
mv_f0_n330,6344.390815,4596.457918
mv_f0_n331,6263.620147,6696.868407
mv_f0_n332,5927.539024,6284.059372
mv_f0_n333,3309.864777,1052.010688
mv_f0_n334,6542.190872,5035.910747
mv_f0_n335,6825.689947,5340.342346
mv_f0_n336,5105.185276,1996.374939
mv_f0_n337,1667.213752,2506.424316
mv_f0_n338,5612.891625,1983.618443
mv_f0_n339,5404.414006,6158.121893
mv_f0_n340,4850.411138,6719.420582
mv_f0_n341,6216.517647,6700.562585
mv_f0_n342,5835.863046,6309.222345
mv_f0_n343,5373.112945,6273.120212
mv_f0_n344,8488.295139,4185.22254
mv_f0_n345,2938.552175,2638.918179
mv_f0_n346,5294.723608,6101.642487
mv_f0_n347,6177.570704,6549.818588
mv_f0_n348,4179.068122,5187.308975
mv_f0_n349,3568.46271,1605.433195
mv_f0_n350,6052.079321,5263.994255
mv_f0_n351,6084.208712,6712.109299
mv_f0_n352,2583.436629,993.88563
mv_f0_n353,3625.806669,3547.115957
mv_f0_n354,3326.208134,1690.811968
mv_f0_n355,4128.239925,6291.598983
mv_f0_n356,5357.925388,6135.056491
mv_f0_n357,5904.613545,5309.729191
mv_f0_n358,1767.152534,2435.641398
mv_f0_n359,5771.588507,5945.951253
mv_f0_n360,4260.318655,5253.778954
mv_f0_n361,6396.810998,5111.764232
mv_f0_n362,5371.779611,6274.96839
mv_f0_n363,6101.531434,5065.087569
mv_f0_n364,5466.742516,6189.052968
mv_f0_n365,6099.434723,5065.227699
mv_f0_n366,6861.037897,5353.148479
mv_f0_n367,6011.623611,5291.429086
mv_f0_n368,6231.387002,6545.860791
mv_f0_n369,4889.041161,6716.297175
mv_f0_n370,2002.298397,1854.575795
mv_f0_n371,4130.269628,4788.169802
mv_f0_n372,3233.255684,1084.137475
mv_f0_n373,6069.239926,5290.018152
mv_f0_n374,5965.891539,5507.109335
mv_f0_n375,2259.650444,1851.66354
mv_f0_n376,6431.986023,4771.791928
mv_f0_n377,8590.744318,4249.772559
mv_f0_n378,6100.862152,5233.085333
mv_f0_n379,5891.717693,5317.13769
mv_f0_n380,6151.800616,6551.665677
mv_f0_n381,6325.181305,5312.586092
mv_f0_n382,2536.68513,887.418082
mv_f0_n383,5949.39237,5465.635227
mv_f0_n384,2233.365905,2405.243693
mv_f0_n385,5756.222622,2177.760117
mv_f0_n386,5610.825456,5785.780657
mv_f0_n387,5719.225403,5839.928649
mv_f0_n388,6102.862152,5233.081286
mv_f0_n389,8487.519139,4186.357593
mv_f0_n390,5050.975576,2225.731879
mv_f0_n391,6344.390815,4598.32301
mv_f0_n392,5911.428936,5364.705702
mv_f0_n393,5521.507738,5103.289641
mv_f0_n394,3579.419645,1589.903285
mv_f0_n395,409.806818,2522.089361
mv_f0_n396,8390.393596,4016.23727
mv_f0_n397,3586.601167,5600.780303
mv_f0_n398,5943.899853,5446.458434
mv_f0_n399,5394.30224,2202.514086
mv_f0_n400,2734.896964,1361.072709
mv_f0_n401,5062.501,5590.084701
mv_f0_n402,2779.022999,1447.86399
mv_f0_n403,3325.541915,1692.650754
mv_f0_n404,5921.877905,5391.112329
mv_f0_n405,582.279653,2511.425467
mv_f0_n406,5036.532048,5583.748196
mv_f0_n407,3103.948603,1504.494214
mv_f0_n408,2693.535561,1262.366872
mv_f0_n409,4221.20311,5025.074933
mv_f0_n410,5543.510231,6020.752431
mv_f0_n411,4972.897956,5426.510925
mv_f0_n412,885.876891,2492.194372
mv_f0_n413,7828.994159,4977.158607
mv_f0_n414,3489.425107,3441.56013
mv_f0_n415,4554.234528,6340.868083
mv_f0_n416,5239.03324,5115.11136
mv_f0_n417,4991.379273,5472.946511
mv_f0_n418,3247.044512,3620.004329
mv_f0_n419,2733.601938,1854.888023
mv_f0_n420,4167.381409,4694.209556
mv_f0_n421,8589.114504,4248.087496
mv_f0_n422,8583.509585,4179.297668
mv_f0_n423,5001.28353,5497.830976
mv_f0_n424,5718.935754,5840.567117
mv_f0_n425,6954.579298,5375.802248
mv_f0_n426,5096.240572,5542.263757
mv_f0_n427,1320.65473,2464.647437
mv_f0_n428,8557.581703,4252.837904
mv_f0_n429,7571.821521,4841.590432
mv_f0_n430,6151.383435,2150.34543
mv_f0_n431,5205.983026,4928.395987
mv_f0_n432,3101.948603,1504.831482
mv_f0_n433,5154.628463,4937.690486
mv_f0_n434,8488.336208,4185.236553
mv_f0_n435,132.692731,2536.816329
mv_f0_n436,7830.8723,4572.822849
mv_f0_n437,7570.878253,4236.943656
mv_f0_n438,5521.561777,5103.286138
mv_f0_n439,4697.93271,6331.5906
mv_f0_n440,5136.210111,5352.611605
mv_f0_n441,4693.652826,6331.869984
mv_f0_n442,6061.765541,1914.736654
mv_f0_n443,5952.51474,6524.343566
mv_f0_n444,6061.765541,1914.753517
mv_f0_n445,5138.04095,5351.713022
mv_f0_n446,6523.997042,5009.755478
mv_f0_n447,5094.906791,5544.111986
mv_f0_n448,5203.966293,4928.097335
mv_f0_n449,8392.393596,4017.769142
mv_f0_n450,2731.094532,3374.814011
mv_f0_n451,7749.219717,4704.163427
mv_f0_n452,3338.94421,5237.680464
mv_f0_n453,2618.607331,1076.206764
mv_f0_n454,3398.168472,3022.081344
mv_f0_n455,3771.869595,1918.432869
mv_f0_n456,1931.443623,475.623676
mv_f0_n457,4064.635015,4619.26802
mv_f0_n458,5154.628463,4937.673622
mv_f0_n459,6060.432207,1914.736654
mv_f0_n460,3696.353422,1912.29605
mv_f0_n461,7013.95296,5390.177837
mv_f0_n462,7531.970218,4146.573804
mv_f0_n463,7891.443717,4226.71504
mv_f0_n464,3140.878534,1806.526784
mv_f0_n465,7210.620109,5437.811535
mv_f0_n466,8129.44633,4210.375879
mv_f0_n467,3117.546682,1808.086606
mv_f0_n468,7095.58418,5409.950183
mv_f0_n469,6228.270036,6546.094633
mv_f0_n470,4471.172358,5170.387399
mv_f0_n471,7571.821521,4843.455525
mv_f0_n472,7833.421029,4930.198409
mv_f0_n473,3113.545639,1820.135161
mv_f0_n474,5607.328056,2062.824596
mv_f0_n475,6717.285676,5338.377898
mv_f0_n476,3132.911033,1845.289376
mv_f0_n477,5145.898212,5858.331452
mv_f0_n478,6321.485042,5312.306708
mv_f0_n479,3996.459743,4516.311249
mv_f0_n480,3453.612675,1928.533616
mv_f0_n481,5636.100548,2187.051613
mv_f0_n482,6615.366078,5331.844336
mv_f0_n483,3159.072363,1880.409463
mv_f0_n484,3626.805309,3547.921705
mv_f0_n485,2938.552175,2637.053086
mv_f0_n486,6537.895857,5326.595591
mv_f0_n487,3333.443046,1936.575328
mv_f0_n488,3959.114514,4411.269783
mv_f0_n489,7830.8723,4570.957757
mv_f0_n490,4409.776307,4497.046614
mv_f0_n491,5446.877803,6179.194821
mv_f0_n492,7189.978063,4840.355148
mv_f0_n493,3171.609397,1670.120716
mv_f0_n494,6364.912894,6692.357972
mv_f0_n495,3193.983679,1927.273322
mv_f0_n496,5061.696901,5590.136374
mv_f0_n497,3242.17128,2593.482981
mv_f0_n498,5632.622601,5781.825487
mv_f0_n499,2524.158076,843.835277
mv_f0_n500,5719.774439,5839.082614
mv_f0_n501,4034.403724,4610.865733
mv_f0_n502,5155.961796,4937.340401
mv_f0_n503,4775.893605,6524.667001
mv_f0_n504,3245.136937,1942.481808
mv_f0_n505,5316.43213,6066.482988
mv_f0_n506,4167.381409,4696.074649
mv_f0_n507,3368.356523,2899.37456
mv_f0_n508,5614.224959,1983.285222
mv_f0_n509,4739.056342,6430.451455
mv_f0_n510,3291.48073,2708.524475
mv_f0_n511,2482.417067,686.153321
mv_f0_n512,8588.381736,4249.006223
mv_f0_n513,6043.143191,5081.629221
mv_f0_n514,8343.168167,4189.904634
mv_f0_n515,5681.549456,2144.569445
mv_f0_n516,8197.775324,4050.009329
mv_f0_n517,4130.269628,4790.034895
mv_f0_n518,5614.224959,1985.150314
mv_f0_n519,5660.928197,2118.359
mv_f0_n520,5335.940187,6768.565057
mv_f0_n521,6061.098874,1914.403433
mv_f0_n522,5771.588507,5944.08616
mv_f0_n523,5977.438579,5293.488997
mv_f0_n524,8257.678568,4044.17379
mv_f0_n525,2898.743023,1746.144757
mv_f0_n526,6456.225729,6693.227654
mv_f0_n527,8294.148366,4079.212426
mv_f0_n528,5381.170778,6146.589192
mv_f0_n529,4557.144813,4859.477204
mv_f0_n530,7658.464311,4964.055802
mv_f0_n531,5373.112945,6274.985259
mv_f0_n532,2838.851416,1604.180085
mv_f0_n533,3483.699394,1611.513702
mv_f0_n534,3505.576517,1714.661044
mv_f0_n535,3233.80173,1733.153828
mv_f0_n536,5494.651645,6678.738387
mv_f0_n537,3521.638799,4327.056635
mv_f0_n538,4221.20311,5026.940026
mv_f0_n539,3052.029874,1676.84433
mv_f0_n540,5096.240572,5544.128849
mv_f0_n541,7439.91813,4977.516815
mv_f0_n542,3216.554662,1685.094485
mv_f0_n543,4169.135765,4031.745132
mv_f0_n544,3508.747522,1714.449973
mv_f0_n545,6397.394618,6690.075604
mv_f0_n546,4215.37148,5077.903336
mv_f0_n547,3172.716114,1670.441264
mv_f0_n548,4662.770654,6235.269601
mv_f0_n549,3042.37988,2774.403718
mv_f0_n550,4723.981387,6333.780748
mv_f0_n551,7862.569632,5006.188293
mv_f0_n552,7556.901622,4969.829807
mv_f0_n553,2369.107394,438.820099
mv_f0_n554,1931.443623,477.488769
mv_f0_n555,5963.650004,2163.279431
mv_f0_n556,4364.406547,5463.361618
mv_f0_n557,5910.278987,1792.369273
mv_f0_n558,5373.779611,6274.96839
mv_f0_n559,3879.229833,2220.305344
mv_f0_n560,4617.996152,6120.719438
mv_f0_n561,6697.812205,5026.210246
mv_f0_n562,3823.859376,2166.639924
mv_f0_n563,7658.464311,4962.190709
mv_f0_n564,6101.477395,5065.091073
mv_f0_n565,4404.944397,5569.222843
mv_f0_n566,2956.117244,2358.845767
mv_f0_n567,7376.028974,4981.712833
mv_f0_n568,2937.149577,1845.164135
mv_f0_n569,5728.306106,5916.197918
mv_f0_n570,5613.558292,1983.62249
mv_f0_n571,3101.332839,2255.067223
mv_f0_n572,4440.906229,5667.72374
mv_f0_n573,6964.933159,5008.477667
mv_f0_n574,6383.949731,5045.746123
mv_f0_n575,5562.324428,6236.486981
mv_f0_n576,5636.091902,2187.029718
mv_f0_n577,4695.738729,6331.733357
mv_f0_n578,5372.446278,6274.96839
mv_f0_n579,5635.629328,2186.174925
mv_f0_n580,2348.040602,1580.585254
mv_f0_n581,4963.114747,2231.658503
mv_f0_n582,3482.699394,1611.85097
mv_f0_n583,4576.05329,6013.435892
mv_f0_n584,7106.277405,4999.305282
mv_f0_n585,3724.4969,1933.642231
mv_f0_n586,8392.393596,4015.904049
mv_f0_n587,4996.545144,5038.939485
mv_f0_n588,3061.101931,2154.779669
mv_f0_n589,4996.545144,5040.804578
mv_f0_n590,4479.557039,5766.611746
mv_f0_n591,3841.019702,2324.005081
mv_f0_n592,3841.019702,2323.988246
mv_f0_n593,5482.463524,5563.559839
mv_f0_n594,7284.742077,5455.763067
mv_f0_n595,3734.491942,1973.011761
mv_f0_n596,6101.862152,5232.748065
mv_f0_n597,3922.548084,2175.854063
mv_f0_n598,4527.106981,5888.251612
mv_f0_n599,5563.688371,5610.268679
mv_f0_n600,3922.548084,2175.870926
mv_f0_n601,6921.840348,5273.651841
mv_f0_n602,3745.556955,2000.738238
mv_f0_n603,3101.324193,2255.045328
mv_f0_n604,5481.659425,5563.611512
mv_f0_n605,7792.223904,4952.600821
mv_f0_n606,3799.639124,2126.67309
mv_f0_n607,6927.139407,5267.22229
mv_f0_n608,5455.960668,6228.189532
mv_f0_n609,4320.635008,5354.547151
mv_f0_n610,5523.118098,5572.07011
mv_f0_n611,5629.879585,2044.929992
mv_f0_n612,3960.23204,2139.712188
mv_f0_n613,7808.489624,4860.61597
mv_f0_n614,3721.811994,1047.649319
mv_f0_n615,2819.833204,1544.612385
mv_f0_n616,2348.040602,1582.450347
mv_f0_n617,3768.581866,2063.988551
mv_f0_n618,6317.661246,6693.662933
mv_f0_n619,3842.349348,2323.988246
mv_f0_n620,2463.576932,1020.6721
mv_f0_n621,3958.351485,2140.26395
mv_f0_n622,5617.245282,2015.529838
mv_f0_n623,4092.389666,5195.1764
mv_f0_n624,4520.324014,5167.41927
mv_f0_n625,4523.502332,5164.190377
mv_f0_n626,8555.465538,4253.004308
mv_f0_n627,5889.601528,5079.048023
mv_f0_n628,5725.513374,6730.733454
mv_f0_n629,5220.690264,2037.729061
mv_f0_n630,5832.42617,6714.663168
mv_f0_n631,6326.275053,4650.971822
mv_f0_n632,5017.083182,6574.92087
mv_f0_n633,4954.183191,5379.428113
mv_f0_n634,5268.497431,6849.923673
mv_f0_n635,6926.139407,5265.707282
mv_f0_n636,3465.081899,3134.280648
mv_f0_n637,2934.944788,1845.323533
mv_f0_n638,5787.042109,5085.803166
mv_f0_n639,3466.988392,3133.438116
mv_f0_n640,3231.860651,5242.312637
mv_f0_n641,5665.232312,5343.42013
mv_f0_n642,5269.353408,2034.340542
mv_f0_n643,5667.603916,2314.616142
mv_f0_n1,1552.814653,2449.551931
mv_f0_n2,4215.382288,5077.924355
mv_f0_n3,5126.448518,2000.843335
mv_f0_n4,5470.360964,2020.430885
