phase,dss_name,pp_index,n,mae,rmse,max_ae,mbe
b,mv_f0_lv_hall_dng_hasting_1w,74,48,5.155715617222585,5.812526248955771,9.062628815486594,-4.859690349911084
b,mv_f0_lv_hall_heatherleigh,18,48,10.47370506701892,13.127908306002418,32.65700855374011,10.47370506701892
b,mv_f0_lv_hall_p20_dng_hgs,70,48,32.87365478522907,35.13256717400987,52.531753264103585,32.87365478522907
b,mv_f0_lv_hall_p23_dng_hgs,24,48,3.6911912491861685,4.043887760461948,8.108193805174565,3.6911912491861685
b,mv_f0_lv_hall_p25_dng_hgs,28,48,4.130393377386382,4.198416886141145,6.025205234100539,4.130393377386382
b,mv_f0_lv_hall_p26_dng_hgs,16,48,1.4045851564482543,1.4098799139230973,1.6803946247820605,1.4045851564482543
b,mv_f0_lv_invaders_dnong_hgs,45,48,69.05806108673625,72.53485681552651,115.42805085132093,69.05806108673625
b,mv_f0_lv_kcc_park_dng_hgs,19,48,3.128138202215471,3.3691726796355184,7.173673089470695,3.128138202215471
b,mv_f0_lv_latchford_whitfield,34,48,3.1949973103029294,3.8282238277334724,7.38615900329231,-3.1949973103029294
b,mv_f0_lv_lindwall_everlasting,64,48,1.8608870734209855,2.0501890772904092,3.8601118707482414,1.8332357249314495
b,mv_f0_lv_lyndhurst_boland,62,48,0.9883052198547758,1.2890972486732548,3.84357677345087,-0.8623763644821033
b,mv_f0_lv_marriott_graegwen,46,48,4.5674438381157065,4.736156659246904,7.629806700975955,4.5674438381157065
b,mv_f0_lv_marriott_rayoff,20,48,2.3487036783581243,2.636344328129631,5.344091745588344,-1.5695168325439675
b,mv_f0_lv_marriott_thompsons,38,48,1.3280938303348735,1.3296849094861083,1.491337877560726,1.3280938303348735
b,mv_f0_lv_mcnabb_hall,23,48,18.402253742643236,27.365957610503376,78.34529963349013,18.402253742643236
b,mv_f0_lv_missen_thompson,7,48,6.813047636313301,7.416353694154031,13.113686080156523,6.813047636313301
b,mv_f0_lv_nrcl_dng_hgs,2,48,16.737017622719723,18.070105345135392,29.44274655530382,16.737017622719723
b,mv_f0_lv_oldenburg_lamada,65,48,4.404830034526988,4.656564686699683,7.547367482183503,4.404830034526988
b,mv_f0_lv_olida_albida,52,48,3.3885528679079786,3.7169957727734877,6.279656710050823,3.3885528679079786
b,mv_f0_lv_one_hayton_park,76,48,0.7004338478103929,0.8372911115780391,1.8110889499397809,0.4612472361422478
b,mv_f0_lv_orion_bacchus,37,48,2.922803567896292,3.221318890012391,5.593926718533282,2.9140051678435994
b,mv_f0_lv_pegasus_minerva,79,48,4.143624035332606,4.710744696366625,8.810195656242549,-4.143624035332606
b,mv_f0_lv_peledora_sunline,4,48,2.9046277239373217,3.029154079320515,5.176736747490171,2.9046277239373217
b,mv_f0_lv_pickering_dng_hgs,5,48,68.98010218842028,74.9938378834581,132.05809422788045,68.98010218842028
b,mv_f0_lv_redpoll_alarah,32,48,1.6241354459656703,1.985841077818554,4.833923044886255,-0.40007349996305486
b,mv_f0_lv_remount_latchford,17,48,1.4909291240274964,1.5768120770084353,2.5997619222637445,0.7948942211611664
b,mv_f0_lv_saltbush_kingfern,30,48,1.4681294059023264,1.9413958094041133,5.383910869758417,-1.1361689088957494
b,mv_f0_lv_tea_tree_castawellan,60,48,3.109754554408212,3.4307967203893637,6.444475145021308,3.0083335980899033
b,mv_f0_lv_tetrabine_silverwatt,69,48,1.5851791615415356,1.9488048440961878,3.66981602540897,-1.2676128547174923
b,mv_f0_lv_thompson_1_dng_hgs,11,48,2.4546542425885725,2.4574480714839004,2.652065581329083,2.4546542425885725
b,mv_f0_lv_thompson_1_dnong_hgs,63,48,90.8673283095681,96.32614700429684,156.14474142145647,90.8673283095681
b,mv_f0_lv_thompson_2_dnong_hgs,12,48,7.755072196233051,8.578913062850184,15.088297822662852,-7.755072196233051
b,mv_f0_lv_thompson_missens,77,48,3.3637708843653638,4.161765948097419,11.829861829103804,2.2750314631642987
b,mv_f0_lv_thompson_p12_evans,14,48,3.657342581565192,5.893952812896786,24.312028375196704,1.9503920451089307
b,mv_f0_lv_thompsons_3w_evans,31,48,47.42739442862487,52.156931334508826,93.82309201096011,47.42739442862487
b,mv_f0_lv_thompsons_evans,26,48,16.87625400429609,18.09950889404037,30.17009387316866,-16.87625400429609
b,mv_f0_lv_wentworth_2_dng_hgs,48,48,34.852994727773584,37.46870462733919,59.40635614107786,34.852994727773584
b,mv_f0_lv_wentworth_dng_hgs,41,48,653.1745616630047,689.7286877484237,1029.0490235959328,653.1745616630047
b,mv_f0_lv_wentworth_p1_dng_hgs,53,48,454.9845475043257,482.2414116948342,781.3692416377158,454.9845475043257
b,mv_f0_lv_west_brookwater,42,48,0.974737773676663,1.117260844696487,1.9226845660853331,0.9058329084282203
c,mv_f0_lv_atlas_olympus,8,48,3.4786980564111842,3.6158585897573805,6.052730778809625,3.4786980564111842
c,mv_f0_lv_aylmer_glasscocks,9,48,1.429315250020198,1.8154088267780841,4.4875081372098435,-0.14527641536351385
c,mv_f0_lv_beechwood_melington,33,48,3.386802742707655,3.6127712039261355,7.744748195437037,3.386802742707655
c,mv_f0_lv_blue_mist_lyndhurst,39,48,5.8073275997457685,6.056417736904683,9.298597651132475,5.8073275997457685
c,mv_f0_lv_chrysco_flowers_p2,49,48,10.145990366028618,14.462526580159587,42.03262841851175,10.145990366028618
c,mv_f0_lv_davis_dnong_hgs,15,48,15.084502380670898,16.54799377518302,27.701870131556536,15.084502380670898
c,mv_f0_lv_dng_hgs_1n_ballarto,58,48,2.653816941902479,3.8921173789673174,11.901139794122049,1.1759107167096763
c,mv_f0_lv_dng_hgs_1s_ballarto,71,48,517.3274014433354,547.5861230310963,967.9485954016686,517.3274014433354
c,mv_f0_lv_dng_hgs_2n_ballarto,13,48,1.3858696409073914,1.3878722324975863,1.5350853324194773,1.3858696409073914
c,mv_f0_lv_dng_hgs_2s_ballarto,25,48,1218.6970308531793,1319.1400235163642,2285.284264213172,1218.6970308531793
c,mv_f0_lv_dng_hgs_4n_glasscock,43,48,864.2545294237901,928.7920425648784,1544.981548858891,864.2545294237901
c,mv_f0_lv_dng_hgs_cameron,78,48,24.594953273546114,29.885940392926248,83.58623316866121,4.616454893412722
c,mv_f0_lv_dng_hgs_hall,72,48,11.246307756660569,13.898591097971677,29.194853745179685,-10.87220483032475
c,mv_f0_lv_dng_hgs_hall_2s,6,48,1.7952072580158454,1.80156549582239,1.9558167514587288,1.7952072580158454
c,mv_f0_lv_dng_hgs_n735_hall,47,48,1.8152528092817686,2.2935400782127364,4.775273305705959,1.5415559769929568
c,mv_f0_lv_dng_hgs_nth_p21_hall,57,48,249.0970465808497,276.0954089475063,524.3552977834286,249.0970465808497
c,mv_f0_lv_dng_hgs_p15_wedge,61,48,97.47531190129638,106.96685640328738,196.28831052246997,97.47531190129638
c,mv_f0_lv_dng_hgs_p17_hall,50,48,19.587205462592824,27.97658801851532,73.3039436693982,18.942431674793653
c,mv_f0_lv_dng_hgs_p18_hall,73,48,202.71427553941194,214.47983275934627,385.4516548555721,202.71427553941194
c,mv_f0_lv_dng_hgs_p22_nth_hall,66,48,22.18393493594719,24.125069011589893,43.87092892857875,-22.18393493594719
c,mv_f0_lv_dng_hgs_p2_thompsons,67,48,570.6567584221524,629.1814370952006,1177.3239785494886,570.6567584221524
c,mv_f0_lv_dng_hgs_p3_thompsons,27,48,1214.0745255082281,1315.0113304544673,2282.615921838507,1214.0745255082281
c,mv_f0_lv_dng_hgs_p4_thompsons,35,48,1017.8077635374378,1099.077234213906,1890.0512425381858,1017.8077635374378
c,mv_f0_lv_dng_hgs_p5_thompsons,40,48,20.234360330424796,22.05727986318563,35.05119451199518,-20.234360330424796
c,mv_f0_lv_dng_hgs_p6_thompsons,54,48,19.074008630844588,21.573352832590118,45.44518553873013,2.7880225688631817
c,mv_f0_lv_dng_hgs_p7_thompsons,51,48,793.8853568768185,854.1092176472297,1484.2734408191116,793.8853568768185
c,mv_f0_lv_dng_hgs_turf,22,48,22.52083930453089,24.284191166305106,47.58921590220078,-22.52083930453089
c,mv_f0_lv_dnong_hgs_glasscocks,55,48,13.502351483716772,16.613383780038223,41.17204291730467,13.502351483716772
c,mv_f0_lv_dnong_hgs_thompson,59,48,221.8548325764613,244.01373555117635,456.0121746150243,221.8548325764613
c,mv_f0_lv_eagle_dng_hgs,21,48,3.6313219194234065,4.587016915123708,8.9889488350533,-3.6313219194234065
c,mv_f0_lv_ercildoun_alarah,44,48,6.278798424351688,6.582787885342524,10.242897045216381,6.278798424351688
c,mv_f0_lv_evans_breens,3,48,13.451864541139171,14.52007117074054,36.402604755382214,13.451864541139171
c,mv_f0_lv_evans_thompson_2,1,48,16.483586531267417,18.17921422340438,36.83453147979909,16.483586531267417
c,mv_f0_lv_fairhaven_taplan,36,48,1.995171367005353,2.73899209040601,6.623087266407225,1.401079107070336
c,mv_f0_lv_fintonia_erindale,29,48,3.8300573138273806,4.133221686324601,6.998777565092858,3.8300573138273806
c,mv_f0_lv_fortuna_westernport,75,48,7.676765569419605,7.997974930094238,12.227616823721686,7.676765569419605
c,mv_f0_lv_freshwater_mermaid,68,48,6.340750030737273,6.521107751464806,9.100133139656378,6.340750030737273
c,mv_f0_lv_grandiflora_dng_hgs,10,48,1.2708082733791255,1.271161983877839,1.3409108150157754,1.2708082733791255
c,mv_f0_lv_gwen_missens,56,48,36.201588648588874,39.430485064068485,67.61953161941243,-36.201588648588874
c,mv_f0_lv_hall_dng_hasting_1w,74,48,2.183920729883394,2.523924372966954,4.557201460002026,2.061553473919888
c,mv_f0_lv_hall_heatherleigh,18,48,9.79966034566432,11.584007731010509,25.688639355146798,-9.79966034566432
c,mv_f0_lv_hall_p20_dng_hgs,70,48,18.80307404304019,20.780375999356338,34.62992578218259,-18.150550568849464
c,mv_f0_lv_hall_p23_dng_hgs,24,48,1.903249768934711,2.2836186981469675,5.439085965291148,-0.7234447431298272
c,mv_f0_lv_hall_p25_dng_hgs,28,48,3.3149400107915397,4.936109405667097,11.047905211293003,2.1312713279441313
c,mv_f0_lv_hall_p26_dng_hgs,16,48,1.4017732576495323,1.4070224637057507,1.6764274445164453,1.4017732576495323
c,mv_f0_lv_invaders_dnong_hgs,45,48,110.4294497343866,120.43724616817953,212.1746482737061,110.4294497343866
c,mv_f0_lv_kcc_park_dng_hgs,19,48,3.26878625029016,3.4774185567077245,5.6073748516964965,3.26878625029016
c,mv_f0_lv_latchford_whitfield,34,48,3.153550961958166,3.3121616778802347,5.863114671383062,3.153550961958166
c,mv_f0_lv_lindwall_everlasting,64,48,3.5278562115518497,3.8267404947967876,7.083299114921466,3.5278562115518497
c,mv_f0_lv_lyndhurst_boland,62,48,4.26604633526095,4.571649466056396,7.24642626621506,4.26604633526095
c,mv_f0_lv_marriott_graegwen,46,48,2.887598171058889,3.198904292482939,5.6740738007023666,2.887598171058889
c,mv_f0_lv_marriott_rayoff,20,48,1.3681016531222434,1.6320397039059504,3.0770250420467598,0.8210325158638024
c,mv_f0_lv_marriott_thompsons,38,48,1.3267555239299185,1.328366370732214,1.4909530602965635,1.3267555239299185
c,mv_f0_lv_mcnabb_hall,23,48,11.831480317510765,18.101870649493673,52.509718830346884,-11.831480317510765
c,mv_f0_lv_missen_thompson,7,48,2.2562129433678053,2.2959601959796236,3.3266970412590786,2.2562129433678053
c,mv_f0_lv_nrcl_dng_hgs,2,48,9.41657028108994,11.754820672296074,29.449371211067984,-1.028979730176724
c,mv_f0_lv_oldenburg_lamada,65,48,1.1071862593034336,1.3034236287801144,2.9290809471637047,0.21034151370777768
c,mv_f0_lv_olida_albida,52,48,5.0408954206831575,5.4573102823027995,10.14986149753883,5.0408954206831575
c,mv_f0_lv_one_hayton_park,76,48,0.8160730045522744,0.9423272839637281,1.8312658679619354,0.812454920995379
c,mv_f0_lv_orion_bacchus,37,48,1.4991423639221546,1.7493868994086423,3.6351532882123294,0.9514211254980213
c,mv_f0_lv_pegasus_minerva,79,48,1.706899291592044,1.899715732499139,3.675546510154497,1.681857631773621
c,mv_f0_lv_peledora_sunline,4,48,1.0736936804381179,1.3164569376398891,3.668901546057974,0.41324796174332973
c,mv_f0_lv_pickering_dng_hgs,5,48,16.07406897052481,18.46716184807605,41.57159426395343,15.85351244149515
c,mv_f0_lv_redpoll_alarah,32,48,2.101180921869029,2.2673830665780703,4.247936528157474,2.0674907628393115
c,mv_f0_lv_remount_latchford,17,48,0.5868235284396112,0.705084250737012,1.3660647832379986,0.5274205695241657
c,mv_f0_lv_saltbush_kingfern,30,48,2.7249582281458244,3.0435843934334055,5.642260431951115,2.7249582281458244
c,mv_f0_lv_tea_tree_castawellan,60,48,1.6237049005047066,2.1204631041238793,5.276927081032419,-1.118377078200761
c,mv_f0_lv_tetrabine_silverwatt,69,48,6.602454081938028,6.943397992974645,11.44975279704348,6.602454081938028
c,mv_f0_lv_thompson_1_dng_hgs,11,48,2.4528430548258338,2.4556574453831983,2.6506197783365764,2.4528430548258338
c,mv_f0_lv_thompson_1_dnong_hgs,63,48,58.258000171858725,69.51792300368001,163.55200361395174,58.258000171858725
c,mv_f0_lv_thompson_2_dnong_hgs,12,48,2.193213251394058,2.405552301892558,4.254474487046462,1.3167181142492834
c,mv_f0_lv_thompson_missens,77,48,51.16977443344641,56.19019777853903,115.88671131433338,51.16977443344641
c,mv_f0_lv_thompson_p12_evans,14,48,3.587674827764561,4.1085118656291435,8.007506398576194,3.1413010979630855
c,mv_f0_lv_thompsons_3w_evans,31,48,90.3566171786266,98.96523678687316,176.97355763284182,90.3566171786266
c,mv_f0_lv_thompsons_evans,26,48,6.430296894414435,7.214460362640221,12.167430895756482,6.430296894414435
c,mv_f0_lv_wentworth_2_dng_hgs,48,48,22.83876959791779,24.61524213474707,39.3676907729618,-22.83876959791779
c,mv_f0_lv_wentworth_dng_hgs,41,48,995.3429107063539,1071.8151310165467,1829.8921895599856,995.3429107063539
c,mv_f0_lv_wentworth_p1_dng_hgs,53,48,789.6811279115431,849.7310984852719,1482.2767999545722,789.6811279115431
c,mv_f0_lv_west_brookwater,42,48,0.6315404121777178,0.7541941978726577,1.5372244967807296,0.6250125571619759
