time_step;hpk11;mv_f0_lv_oakgrove_oxenford;mv_f0_lv_chatswood_fleet;mv_f0_lv_greenview_snowdonia;mv_f0_lv_kershaw_ormond;mv_f0_lv_malabar_byron;mv_f0_lv_chisholm_kershaw;mv_f0_lv_p12_school_ormond;mv_f0_lv_ormond_school;mv_f0_lv_baringa_park_caspian;mv_f0_lv_tuileries_provence;mv_f0_lv_hallam_edeys;mv_f0_lv_ormond_strathaird;mv_f0_lv_sherwood_fleet;mv_f0_lv_golden_cherrywood;mv_f0_lv_edeys_pioneer;mv_f0_lv_community_harrington;mv_f0_lv_springfld_katherine;mv_f0_lv_meredith_harvey;mv_f0_lv_springfield_janet;mv_f0_lv_springfield_huntngtn;mv_f0_lv_raleigh_lowden;mv_f0_lv_leopold_wendy;mv_f0_lv_norwegian_glasscocks;mv_f0_lv_von_nida_dulwich;mv_f0_lv_hallam_rd_retirement;mv_f0_lv_timms_strathaird;mv_f0_lv_coral_claud;mv_f0_lv_michelle_simon;mv_f0_lv_leopold_hazel;mv_f0_lv_nimbus_amber;mv_f0_lv_geraldine_pauline;mv_f0_lv_the_parkway_karkalla;mv_f0_lv_lesley_carmen;mv_f0_lv_viewside_neesan;mv_f0_lv_sallys_run_ormond;mv_f0_lv_lesley_amy;mv_f0_lv_toomah_strathard;mv_f0_lv_jessica_geraldine;mv_f0_lv_edeys_mollisons;mv_f0_lv_ormond_tangerine;mv_f0_lv_highmount_ormond;mv_f0_lv_parkway_redwood;mv_f0_lv_tangerine_norwegian;mv_f0_lv_hadley_chesterfield
0;5.1275880377297645;26.751209339365168;54.55188426494527;27.9702264225115;55.25387152762562;35.60096655939264;49.4487844791577;19.79602253540178;13.448694360550856;27.027494389585332;40.15783752691118;44.81139741262644;36.76321743451448;29.081017731004987;45.77981626461112;41.44715472468178;39.34280151427342;45.34683510124342;42.953116729890105;32.51265341612965;13.228529943881354;29.727924082446204;20.187694588885954;51.06841386181533;42.61289075784228;19.526539260082767;37.967497433607356;43.95345529869419;34.26530885205706;37.68362735489288;28.645449200328503;24.46843968479431;32.78859227610783;31.994397927894074;19.820038199430638;16.54652864146223;16.864801747130663;34.07855331378116;36.79543334110898;42.32786000877445;31.7507114358214;38.94125817690624;38.82784592939263;42.67933283729079;31.13331246999156
1;4.78813317891682;24.791496491154412;48.68171196272995;24.710459501219106;55.695061003588805;35.08773252199332;44.60954695325156;18.82251134276101;12.577475577491226;26.910219012877732;38.312435495060356;40.56184528511365;34.05230499548346;26.211669500865288;42.49790044615825;33.00034267863853;36.81191998960527;43.74028892017004;43.03782493393709;32.15892929839726;11.849737838249627;26.1030508579709;18.852385698100658;46.69769144297353;39.72352065806071;14.860014899791127;36.17212900047495;44.03630127170895;32.4295943032832;34.73637525528993;28.019996475315367;23.71192949427063;34.903438408867856;28.35384772293069;19.21950637834751;15.589996278912944;15.927375439036759;31.59702758632777;35.37247379984896;39.81675993574893;29.364571407334537;34.715818014023476;36.959893760794884;41.72332355611887;28.971054658574918
2;4.394516530932825;22.45920307214343;42.39011262372862;22.847428728219548;49.24165570519631;31.937698869657932;40.759786980495136;18.787005657408294;11.588612985726519;25.22163714400102;36.58664839335776;35.5682029386033;32.16901537032789;23.88897349580113;39.4089026833655;30.51616034817587;35.30615698836229;38.58885664722661;39.245432256228305;28.87257604429148;10.95520375216533;24.266672619935598;16.178705811116433;43.004787176418056;35.10490020582526;15.433541856075692;31.145968690441645;40.690910159357365;29.05074948305046;32.3192625875307;26.2736031159159;21.82511841990113;31.92536375219471;25.227278506290585;15.68665607837733;14.553156157589294;12.858871293555097;29.234927345353224;35.760670492777194;35.70786150242805;25.25348745549972;32.55506066673076;34.46727996568627;39.12601364651006;28.53876404910275
3;4.117226719752128;19.199774634282022;39.139993136652585;21.550608550768146;44.89544279359494;30.028969077248014;36.904847177116594;18.773681060975555;11.121209850835365;24.661424161625668;36.935104341311245;36.319642755843304;29.06785848106061;21.181469245335048;37.69629211019267;30.14367065599326;31.384400767067223;34.69596615448098;36.981621617207864;26.735633070513533;10.09087278445075;21.762011359954194;15.414713425853902;42.1336875287013;33.35635367885093;14.610865836348651;29.079940952920207;41.01206555025782;29.05968847264317;33.47120085998632;24.518701536232747;20.609319726584705;28.96360006202118;23.387722387301917;15.683894553711559;14.025030882615376;11.415118676122574;26.39130194476244;34.48867749613074;35.95114134440007;22.839219872397084;29.852248223027207;30.74223662377713;34.82546204525657;27.67838700753354
4;3.986349037433443;19.048533999783803;38.794790084593984;20.822997545441112;43.95158680051325;29.12090588679237;36.07758465599839;18.818711580912932;10.736207572130658;22.810741464726974;35.47081464249543;39.29661612288048;27.136520435327675;20.012647459382094;37.31634008854169;29.38651136837043;29.150835503908183;33.514647024624374;35.046335726344225;25.976379975030355;10.404468481211536;21.215181084377996;15.20625540035859;43.03338689393878;30.243383758587473;13.944869059615183;29.20493343016638;41.37639064521112;28.383192443626644;30.096008219028114;23.76421965350526;20.439961124239883;28.772986959356437;22.388580903035184;14.498139114095668;13.292731452111514;10.695571694317689;25.912471370935307;33.05528615699526;36.04482846932851;22.77954610861112;29.256985583059603;29.9437511288567;33.208745896758785;26.25702305199727
5;3.9274184280169004;17.53872984068395;38.41715863865364;20.49831753565053;42.52766949078967;28.29931751961793;35.53907972557115;19.824799672053555;10.182996649507341;21.354896347075123;36.462963636775434;36.9422216599297;25.781060789104238;19.904544677922765;36.61721832960657;29.470041153228593;27.45523138881983;32.32839569837979;33.860261153955896;26.098655349951837;10.108777187962627;20.62129954004834;14.897619999566256;41.659461816231335;29.69941224808042;14.638422236757698;29.808086077675966;39.51972457413544;27.84788368064872;30.753780932960513;22.255157617662995;18.832815583887097;28.98974891837448;19.624046706759437;14.770616940652639;13.467546607319386;12.019199752685578;25.432096293929042;31.20773494965962;35.286167446775366;23.813987930873452;30.691322284930923;28.951949612336985;34.34031647289669;26.718400681803328
6;3.9423981905910606;18.868312704970158;37.50147694169221;20.539080778728195;43.71564738059802;29.572189311169478;35.494487112491775;19.093301850287983;9.861981974573782;22.137688051109684;38.06739083684109;37.21574710159577;26.8659685914806;19.621268853214282;37.84722119794608;28.685792914257895;27.038977298834777;32.182389433437415;33.184806751703185;26.394296751120745;9.400507764840741;20.80296990682863;14.5606342156536;42.7562293282432;30.2524747212154;15.28412912746608;29.971745545154267;40.2582724301337;27.833635106596255;30.504985430196157;24.012184143821337;17.592842259067883;26.639370485621033;19.02178164418457;14.823398081161779;13.738166593425715;12.53331765294262;25.22329424444434;31.176193887865;34.85087399471538;24.118308265837122;30.3955241419549;29.108870450592754;33.97149984063482;27.453700569641963
7;3.9890532157867087;19.282882294523272;36.28806547594869;21.83177196105943;42.593881761582296;28.198735840989965;39.281438434828836;19.478341306941825;9.594020899057142;22.241301407889548;38.16726976842435;37.02284965580685;28.767057982678768;19.960298093213012;38.022484487788155;30.841321786690834;28.154878788693733;31.979164801793026;34.19932837159953;25.469599536795474;10.114308647864846;20.951289273539842;13.766282815501963;44.57369264188725;30.136247517948256;15.235246367621707;29.64685679963681;38.48587803882702;28.33965567174571;30.335802503803183;23.984131685845675;19.15300463751691;26.617375353427843;19.66822745395304;14.988365137144239;14.47224048312441;13.427015760067897;25.717064542477097;30.161812155426524;35.701634828447;25.55741109866556;30.818223397383733;28.573545678806937;34.313616269088875;27.225217441595735
8;3.7501059845885893;20.312789256644628;32.3526941239621;19.26409152517352;40.21256331064001;27.555944680526657;34.906968120206784;20.29609232859122;10.252933094224172;21.53588136022256;35.25878504901314;33.63941699318807;26.31048089964449;17.896781924705202;31.24633192004651;27.34272039317484;27.8730500169237;30.15549338697084;31.738884108437638;23.033189698351748;9.170901966134469;20.670948298006053;12.112391314045471;41.78308500515894;29.204733874452177;13.39697220359384;28.957568853112157;35.06817030554867;27.24043114595981;26.078771870914164;22.500429398808404;16.732639371717077;26.470182759473936;19.04141095716676;15.22852619954861;14.378372092221042;12.665120548135036;24.070103845882763;27.440272380220133;36.048076326815334;24.449401842248104;28.020681961719436;27.697973266408795;32.60081881137209;25.641148258346995
9;3.5863314517821028;19.718334593829617;30.086917395172218;17.862238703106396;39.75322706778837;24.844082493868527;33.30716954319472;19.17039046122719;9.933591341084767;22.124374906356508;33.483822498618174;31.602961740734447;24.38108940025189;17.50400669207144;30.06993261973607;27.238855419567905;25.727689532873967;29.26911864688132;32.01833022335593;21.169905933290902;8.840439643201154;19.86601943186417;11.634479600380676;41.720950459153414;30.194268976110006;13.45032937099456;26.933008163131955;33.46462860926482;28.32151527838857;24.741601450698298;20.70795022144287;14.92318534680728;26.060246532919194;17.32259257391394;14.893793890213791;13.382596658876173;13.223488580463757;23.316900696056088;26.757278837907254;36.14913634999794;23.565600346636344;26.595398398122434;25.038823561801376;30.5897566533459;25.460338358949013
10;3.474300813007878;20.029643542774046;31.863575256628014;17.034846010715217;40.423138928780155;23.24778064212287;33.685709070392164;19.802457314552182;9.6803516731059;19.95340046872719;26.079939046102503;32.95155004650485;24.020867810760294;17.752868117940206;29.147957135748413;27.2577820792197;25.605514861776513;27.97422032564798;35.2645140230619;21.377895889850258;9.402955413074054;18.881444026626873;11.7486664027904;42.587001324614796;27.396454844918722;11.911927230821789;26.14405603765149;31.63901719542291;25.713117556526853;22.986265496427276;20.161137567362406;16.10705862738048;24.998345253315726;17.963509314794926;13.200711415699088;13.607089490004434;11.511198505377102;23.29087528698674;26.304971505491064;36.171204013098695;21.79679294491541;24.828675549660158;24.97895628808796;28.09948636256465;23.334573818647858
11;3.3766118166682824;17.581742257329992;32.07149442103404;15.15375420798161;41.10874520020361;23.40680108121045;33.606318005892156;18.721738260021606;9.455193411734385;18.425619710016715;23.64337527750439;30.223159050330583;24.03629311257874;19.235953499607984;31.910314942019514;25.697740006356312;26.113518511866925;28.461171939103746;33.59956055425423;22.155384485145337;9.439480312399436;18.922587143257527;11.993406316104492;38.92332642680911;28.5849285684678;10.945114845332455;25.23538746080007;31.365109120363343;22.00634039613204;22.364894121597523;18.44132397508239;16.573072862174996;24.057517028440582;17.64089475113357;13.014483943764276;13.603346266507115;11.197623850195052;22.647141818877127;27.676202296329784;33.037920385219216;19.864754324820762;27.97834729499837;25.85162954481257;27.219506182105214;20.789678659765197
12;3.2925201000460174;17.907838068198792;31.708124413690037;13.877468355325338;35.06291586938819;24.103612129008013;31.7481565298935;18.470210661623106;9.809880196957282;18.020251211836754;24.14844458404757;26.91594079969529;23.279884629829468;17.95202899321007;28.609973033897806;24.98159979624768;26.01305785142073;28.9911877956332;31.023923994044434;23.82857368742178;8.269559492819894;19.652000267091672;11.64321466953461;36.49658485316771;27.96769079246587;10.084667737868095;24.128288065353242;33.031611332664646;21.308614433716762;21.088686226889653;19.380494892513212;15.965647599016608;24.46009631980532;17.4542369154378;14.591164089464955;13.921118211692937;10.713351392022092;22.508395712186964;21.180463179728452;29.136904334871357;18.093728062861324;22.7572455739508;24.57867411351783;27.186103743186298;19.403546929319543
13;3.368932818722109;15.320313691482815;33.6491497087585;15.510056676602668;37.13786954201142;21.074306020349233;34.2252926412366;19.667914965683174;9.555022355679634;17.060063432488786;22.983065505568913;28.235281253833794;22.125238051710035;22.571599963162893;31.54231711345713;23.921600195704386;24.719352967800305;30.799333025781156;31.779101177014766;25.136130514488496;8.421642447095856;19.264405432944613;14.456141522193136;34.06832466286943;32.93065190567901;8.007846870433637;24.417146612580975;32.082049237526384;23.547702837264005;24.070908310496474;19.69846198833314;17.82957350839509;26.49507711436688;20.20067373323937;15.833432925222215;14.374368139782137;12.68540887049624;22.74439303406737;22.29122854439779;28.834468737567885;17.312858314031537;24.45948367197306;26.05294581697144;27.177179493216975;20.79542270317712
14;3.6576241047333284;16.04779949875677;35.450666306231135;18.922282562749;38.48658268055234;25.786205409983953;37.31224103862871;20.359372928435814;10.064591361652967;17.798501674360047;25.34294269789819;26.709755043497662;24.030138192549703;27.179770519371743;33.489240369161685;23.750178895451217;27.07608202287379;33.201626867772674;36.3218081075738;25.621805685807086;11.726883951936358;19.47302611597115;15.137362837551432;39.063615919362555;36.378074584346805;8.302864037914532;26.76186356836669;34.07893137912865;26.161828680964522;25.293646137508734;21.645591659778862;20.56176266063725;26.526418948041204;20.46418343476585;16.94919505698843;16.07966826366651;15.245869583147789;23.611916179547602;24.71547757630221;31.920077105728055;21.68398578781277;30.18988133713159;26.102964642205993;26.8121552840713;26.08959564525868
15;3.6454447453362793;16.091947286956884;37.16576095786089;18.559178513781376;36.792520866525386;25.65709306825313;37.94800899914582;20.319402775448502;10.324981982442132;17.774568352944282;27.022341159720515;25.909786708219794;24.588924299136288;28.453901910384587;32.447564341497625;23.026831270802003;28.595590469847394;34.34756673365725;30.193152667856083;22.821563506316718;9.382024910422937;21.494600750279304;15.782018889392994;38.92267863944613;39.953176571409905;8.662311702879226;27.153372531036617;34.14305291299941;26.76477528612555;23.008701871129674;22.474228646368495;18.886905552489512;23.932150810689322;19.162938185552434;16.050142591363386;15.622784237834464;13.540679402034627;24.332945223229252;25.075247461585526;29.295033167240835;22.547179816030933;26.804837290212753;27.63322107227626;25.01020046555093;21.774824070643007
16;4.041627584163048;18.537132894475278;40.717424857627634;19.075660062509886;39.04039750987321;29.80221137349884;40.81301158252065;20.147308334930603;10.67293765158446;22.584314056530697;33.76124566341946;26.259142473094737;26.395343132419264;31.429539322611475;34.40490713874812;25.858050690501404;30.466542670142026;37.18865812692322;34.9741236429335;28.606158319773844;9.924312182329693;23.085922599606842;17.846725095158924;47.64283612272301;43.726870218900075;9.21701647002203;28.061879557007202;41.35066639270525;32.07888463005319;26.43709793493424;25.463445285280795;20.153928011511503;26.977342991063246;21.87363522097946;18.654042078572264;16.963600556727883;12.06336586216169;26.657251838419064;26.04200139156357;31.387799882590674;21.905013533512765;26.65009390466711;31.270100538331402;29.370424274996815;23.05037221269685
17;4.152045078068984;19.079955338996403;37.94341670432878;20.096786983240406;39.64812551354042;31.566667177514308;40.394838530088215;20.589885101689507;11.24942968164112;20.587982599276316;32.61785743776637;26.825725680788576;28.126353114139135;32.26829281390427;37.24488651107785;28.099358046204166;33.500966483800894;38.01317368685178;34.42677446067316;29.321857402216654;10.999975711465272;22.443601714862183;17.621705423275777;49.89397646888406;38.742414172773096;9.98491481506983;32.380141879084626;45.09602560347153;31.08687299385568;25.713948715081735;26.51342189470407;22.270019482394893;29.477629940978435;21.918108930494988;18.05836738851447;16.474176371458395;9.850356202375266;26.417663692462767;26.768168630389113;31.82917384664174;23.854144970096904;28.46896282019345;30.822973756604487;30.127320400437537;25.279680355728207
18;4.587834960983273;21.494609820323987;41.802807911926095;22.381890408824077;46.57370480218969;32.16241232549608;46.787125753051605;20.346107066677522;13.986824189114813;22.95391226968639;36.44806943215961;33.72708642850502;33.3692896711444;35.9763300776204;38.053879722403;32.07597688804387;37.13716580302805;39.53003063470594;35.22971856382106;31.544068507290156;12.63077401054755;28.77043052200215;20.67689760176276;56.47447225207354;43.2518597813735;13.280187241661991;33.65772194421756;51.936532718251506;31.40107489107034;33.38238099253046;29.13958277507392;27.000339796829888;31.785847357649377;26.87243513869284;16.032747563254794;17.74493455298988;9.84757023466836;30.201771613945972;30.54826402088021;36.803240906678674;26.494946754022326;31.765396948165215;32.23392007805078;33.87138367443042;25.588683547582974
19;4.850367070602232;21.829098638250997;42.50086463467892;23.962021024464928;45.160721503931335;35.0336530595743;48.72914202466691;19.966720061728598;14.270452909538795;26.06318118838536;38.96884325886806;35.05175505958628;34.93454812833931;37.678413621315926;42.56532626177978;35.92420014583389;37.826869032426636;44.85108505125321;35.683745474853914;33.494993940076554;11.992198632006566;32.59593712571516;25.56307546210913;55.54688600441903;45.811057561503304;14.205957737738315;37.545911148537215;57.696863433767376;32.31089229012637;33.35747737587062;31.102271735555664;27.33170627970231;35.34317077690016;28.405807778766984;17.50173810690474;19.557585224090566;11.616320755575176;30.379975450796575;35.81014670358581;36.904706768956345;27.7482294760385;34.4468806661351;32.28366222910836;35.96276493501272;27.762123694919698
20;5.357680861769203;22.085902426717496;46.4639486397444;24.373243075563682;50.09676442906975;34.360932524586794;53.941227037829755;19.70192936499621;16.156221604704175;31.586650373394992;41.46237149459898;43.928843555636135;38.64111843544419;40.1248996212156;57.32726458101571;33.73870321231327;44.34558946996801;51.640255389728594;44.11265102329819;34.62430547155043;14.516242248059427;33.11051759114682;27.89671351712476;56.58786905655317;47.95851873891761;14.191865119199724;38.65539524670258;61.99982995009981;35.00767339539297;45.34542754910137;34.50969152090585;36.54036850415006;42.67353250216122;31.87426952795404;17.657096849500903;23.036367782977905;12.765326919922796;31.579352447455634;40.424049936453024;37.268551461006545;26.769154417500896;40.15819693592067;36.00468444291799;40.480024487437404;29.88242367969655
21;5.490976853089869;24.712345883251754;48.784053095038566;25.976995842586213;50.974458265196475;38.235935658123424;56.57907187341108;20.671193357280487;16.48122974733344;31.257769335768003;40.25934104122339;42.91021916138692;40.259556016606965;42.80070641931359;53.24741418255331;36.25514143117752;43.5582728728334;51.06628183156413;45.77831529007661;36.52917379159646;15.56799838637243;33.2213151125384;27.64458646379435;60.23821477335905;46.43906495327384;18.376441669420345;41.69940258058688;65.91491210160963;34.848204981801366;37.59256878358178;37.471664614395564;35.71504239622676;42.35909581473628;34.02822798718408;16.10544010423311;25.589501536786237;12.999025768244488;32.737392675066914;43.901327202619726;37.80474030879039;29.248890485545765;40.45512941201485;36.59705969826352;42.672485214850894;31.65781600448911
22;5.782443951616104;23.515622201978136;50.018620828932846;28.757741956560473;55.49742698851913;40.912862998648386;59.915639522512045;20.63165371657353;16.850537483338837;34.5136080887342;42.07621613116131;47.75047674203265;43.00037997224696;44.76739020582074;53.132396101759184;44.372923116859724;42.785237964039275;52.79041538805781;50.48060863018552;39.23775464961113;15.802516485547146;37.5326056245841;26.904677493901634;63.12382020410025;50.27676697882355;21.695942746201123;43.45408432290919;71.31074393359275;38.166883063139004;37.11855983760369;39.30650728525937;35.634318602922185;44.5176036691541;36.10543921727545;17.70769234248719;26.582784338415156;14.577165934073937;34.30587605639888;43.148354948219435;44.82396210417129;33.77355354924356;41.2189638361257;36.87193844461009;42.62459384556453;33.345772543483825
