time_step;hpk11;mv_f0_lv_oakgrove_oxenford;mv_f0_lv_chatswood_fleet;mv_f0_lv_greenview_snowdonia;mv_f0_lv_kershaw_ormond;mv_f0_lv_malabar_byron;mv_f0_lv_chisholm_kershaw;mv_f0_lv_p12_school_ormond;mv_f0_lv_ormond_school;mv_f0_lv_baringa_park_caspian;mv_f0_lv_tuileries_provence;mv_f0_lv_hallam_edeys;mv_f0_lv_ormond_strathaird;mv_f0_lv_sherwood_fleet;mv_f0_lv_golden_cherrywood;mv_f0_lv_edeys_pioneer;mv_f0_lv_community_harrington;mv_f0_lv_springfld_katherine;mv_f0_lv_meredith_harvey;mv_f0_lv_springfield_janet;mv_f0_lv_springfield_huntngtn;mv_f0_lv_raleigh_lowden;mv_f0_lv_leopold_wendy;mv_f0_lv_norwegian_glasscocks;mv_f0_lv_von_nida_dulwich;mv_f0_lv_hallam_rd_retirement;mv_f0_lv_timms_strathaird;mv_f0_lv_coral_claud;mv_f0_lv_michelle_simon;mv_f0_lv_leopold_hazel;mv_f0_lv_nimbus_amber;mv_f0_lv_geraldine_pauline;mv_f0_lv_the_parkway_karkalla;mv_f0_lv_lesley_carmen;mv_f0_lv_viewside_neesan;mv_f0_lv_sallys_run_ormond;mv_f0_lv_lesley_amy;mv_f0_lv_toomah_strathard;mv_f0_lv_jessica_geraldine;mv_f0_lv_edeys_mollisons;mv_f0_lv_ormond_tangerine;mv_f0_lv_highmount_ormond;mv_f0_lv_parkway_redwood;mv_f0_lv_tangerine_norwegian;mv_f0_lv_hadley_chesterfield
23;5.936960920017713;24.508578766495003;50.84656155308102;32.421639587421765;62.1350892686719;39.45107821765676;61.32943565109687;20.62109854128472;17.43806832878948;36.61404071422679;40.88427390014579;44.41840755562828;44.38714680377034;47.086033390961695;50.48088070798692;44.69050058003364;47.12662950267172;52.037368279166415;50.44112703356042;42.203568493569406;17.052051685524837;37.23548858278407;25.063243675419873;62.34765585809803;54.37168504895966;23.179585994448402;43.00653952908191;65.67149598141239;40.16714257986338;42.113486719034384;38.91547296808967;32.23390327485603;48.18311483992315;39.56308921905846;24.941465389930265;28.269718005318094;16.434318218464746;35.79948908097616;43.21161865452229;47.533677925578644;33.625948238430226;42.40984060427853;36.21328555620466;45.59819918634464;34.70695001337108
24;6.038011725090347;26.60436721835725;51.47683526011571;34.01330585916731;61.448612112246046;42.88685505277674;64.20989493216638;20.666797792278356;18.096923009661218;37.278141610310044;40.36165938132634;47.3245628708826;45.52045747614428;45.06426496085114;52.90501710097838;45.865013350155905;50.50881847319242;48.43621431031165;52.56025314760294;42.61478654308517;16.686547665802415;37.41124694304441;21.959679549904003;67.57073670171197;49.123884517581075;24.676037332339085;47.54640751916818;69.4062303236107;42.930985816184695;42.930290131668755;39.205594034279514;29.05299460887129;45.74535986386502;41.896752984631526;21.55895391115779;27.58069747471611;18.212504968954114;38.484252783347756;46.44395812578675;44.586692440653444;35.18873225536054;41.51180427917524;38.08096264143978;48.31070403793049;31.34090364347035
25;6.3656243091961455;30.14047813335885;50.20836388576174;34.760318175140206;55.45428528703135;41.91528570666203;64.26671240838164;20.649953471991918;19.50175276139731;43.39647974513127;45.63508159602371;48.959318170700335;47.91416803659346;44.308211626093055;58.617240891024124;43.958391495469684;52.91450538748349;54.337969165429655;58.23244629329295;45.215672339961145;15.160522464406112;38.26589487007826;24.800539093587393;74.48714933926385;51.19335453990126;24.61563903853678;50.51036386765584;74.37397457031643;42.63006203478923;44.91285335652028;40.57725711777995;29.122469141933994;51.50325500621788;42.066266025510984;21.763333990719673;26.647307625560334;20.698690280254223;41.192600602898125;54.730736760394436;48.93719049312573;35.453157475859605;45.114504278775954;40.83097665915571;48.27681946513579;36.53352461880209
26;6.512995263934744;27.007516746700695;50.88110306128143;33.644893204191426;61.54704385405485;45.24434116848643;64.4109148920861;20.735948847884362;18.770794938615577;42.28679953025831;52.175993320553815;50.314734280739955;52.68503388862917;45.02024731951713;59.316197100672774;42.25005780081359;53.828118087462606;52.89089886052911;55.18101949999331;43.64287846266646;15.881309946627258;39.0547425748309;27.869307214117363;76.11305430799663;52.48418302376856;24.485390477918134;52.274126866248736;73.32922639670765;42.42512728292046;45.86681280925322;38.367064048612946;31.894220247358597;49.52809053189335;42.71222072103508;21.22180868407782;24.928731830661693;20.90881922675461;41.71711890153226;51.39506861809716;50.895520135888106;37.255622135553196;47.66175071300563;47.00434482574334;48.97998612188427;35.75502144305047
27;7.0789536444907135;33.86779946594136;56.98234165362034;37.93451151548084;74.22623271432225;46.54269262648245;73.12636163976089;20.81442332584747;19.13640707290729;45.22081069678489;52.68071305819243;56.79492407386573;57.75340515202437;47.72700582105978;62.759849398437254;46.671096975724105;58.09712120603603;59.00262287858523;60.13719114618712;51.360950372211555;17.921284157615457;43.72479719480869;32.38663251951206;84.5510290236894;55.72043499752577;29.780769217951697;54.13583432906026;76.95998024571806;43.14248320852956;45.08741011908113;42.760583860678935;31.564220373892688;49.68929053067468;46.000863944481964;22.019935360028846;26.539218647743972;22.591030268206946;45.8405916859675;60.87220833492195;51.390621164370565;39.495527218714614;55.19534200670036;52.74052354590436;53.44298114922679;39.87222430268615
28;7.546636730181998;32.0322385824435;62.832591918034566;43.82606109892133;76.59892291749473;48.19656395830438;79.63393978473103;21.080827124845598;19.22410981377553;49.1211658267228;59.07585091354789;57.821722856500735;60.77039356168924;50.12679642220089;68.19348449356325;52.99781013503805;58.46522610450254;62.43842670282847;63.30765850831735;47.10444424620601;18.377092195535376;45.44495798091839;35.03076209611375;83.76991813802077;63.48481825255408;36.50643827149333;54.004356519447605;75.241028649852;45.52460415193141;52.93825664492934;43.27660968995572;35.222157553977205;47.60406338363474;47.371243671488195;26.33310775028298;27.202436620809568;21.213474580480828;46.12078732324963;62.00131658223596;59.47677619149771;42.82156314646964;64.16665442347295;54.47085337330013;57.81645120580423;46.05303833567405
29;7.765526615573403;33.794476573239024;65.59909943908585;40.539432412926914;84.0821539878829;51.7246548000966;78.32801562377816;20.984882291307315;18.74223484071221;49.08120656035271;61.40376378050423;59.174889862420564;61.74466513591984;52.2694637141737;68.19617072557746;55.26241881558312;57.711203210714565;67.9547934670824;69.53938202612723;51.55346336212017;18.232422527382287;45.225626269752105;35.098759765980795;86.16719134023654;67.04983536578428;33.39218120039699;58.09474358468345;72.55319799437987;49.47825084259932;52.76060880379143;44.36444581884867;37.41619926738651;48.44965620747199;47.42535104716782;30.084760953485684;28.668728014085442;23.263237505277353;45.85013418053342;64.77076202375972;64.09266546342856;45.46754428266695;64.52257578455146;55.82167483089798;57.75797481856117;49.812949467651144
30;7.939586767691163;37.33732682790708;66.28565707023222;41.44925402456505;86.06305148215236;55.1825190590887;78.8839182476467;20.433900007914946;19.12339946991545;50.300204328329635;61.853264849156695;58.08691162519375;63.00596633062114;54.60774074878023;67.4326829000845;56.017919257260296;60.9961067243317;68.93187518847019;70.94166654475448;53.36682607468266;18.125007703289224;46.58485536525429;35.24574177175618;88.59141115671267;67.38558655952313;31.189480457357444;62.92020659477032;75.99026663355993;51.82569695758757;53.632032208956794;48.80981730879866;38.98090693387215;48.21096606357082;49.448544891220784;30.67408393262551;29.47509814019848;22.674804192058723;47.79798249640656;68.77724162002811;67.63026067948624;45.59762446512269;64.86416579447956;55.40795756847723;54.98313301033584;52.78517469453627
31;8.166919967356465;40.76471682104548;70.59505673400072;43.91993357768234;86.89634221923735;57.008110870232464;83.45428096557652;20.732827654673624;20.74592891522927;48.10432070136072;60.67356957310537;57.319390163051445;64.3004553801714;58.41819649702001;69.78092115853389;56.19997038539181;66.53839985358336;72.57139085526543;73.84567550547317;54.906869530139815;19.62719836228299;46.801185995686986;39.068686202589326;87.52434145092009;68.23350422414146;31.33833250431326;63.42265752331577;75.76457814069977;51.87556209289045;50.116585472888964;50.21244789421652;42.25785711319376;55.938681924655384;49.953018356532766;32.21845123783682;31.836751579970503;23.315298160688656;48.95961785143131;68.98341633947378;65.62640798307446;47.84133093180844;66.17323318726224;58.43663138144589;56.94899820920833;55.86077251544458
32;8.559953897732814;40.85472724290094;75.18252740074603;48.75434118214695;90.65764409213182;62.2339398085063;89.43758851972824;20.462127398254047;22.851921123509438;52.74027626760148;68.33042129484777;64.2497918805093;63.95809602003952;63.91900313944693;77.64040163361958;56.98276510304049;66.6148210182822;69.98517519370984;78.5090370053978;52.86405394056363;19.872913639533216;48.73624821076242;42.669797343011254;92.18745814242847;71.72356295448093;31.279342776723716;67.33772145782032;78.5308508851875;56.57102072857887;54.68675461689102;51.563300607907316;44.906711237649525;54.80796764396906;50.222927548776866;32.98750649361873;35.075769427771355;22.87192471776465;52.239748924805255;73.10776442576137;68.95203193801099;51.66151256977163;72.85051863520209;60.53696493892846;58.42750034739799;57.046952613802524
33;8.965604040744086;41.12469046000437;79.96371550588296;51.986905619515;94.06558157614757;62.68533934300358;96.27187748188936;20.53246591851878;25.401557674929485;54.982750182502315;73.54723128059481;75.36526572941611;64.43034783332241;66.49088109602236;83.5736944377799;59.040465033616194;69.29223492022862;68.94432646602463;82.65441380294087;52.95334860330144;20.567523948282503;51.2280642339215;45.6752362405704;98.43982663602712;75.21952084875745;30.428786524655948;70.88420771570529;81.98053235210618;58.0142380373709;58.6312499599881;52.54515803360904;46.07545783676563;57.51808031853588;48.473203932527056;31.09707335311892;36.77646217172296;21.373904639528433;52.212835862447484;81.73353694116074;76.36377455747146;56.97824100272704;76.31281821238947;60.12089274904655;60.1951245812539;58.37623623134712
34;9.268738672798502;41.01480724507615;80.36387480300019;50.45269653342459;100.70859916210453;69.39168633564621;94.64028702478669;19.71119749188296;25.61670183679883;54.392629589761164;81.37814759392396;75.13941696920105;67.07092665584031;67.42405882887371;80.68176911615727;58.6445037846445;73.1607665685513;83.39777943623686;87.69984414593274;60.42193863594183;23.660630278590656;51.32570929095436;44.42280977722198;100.38080945293059;79.76879676105345;30.536069318018733;72.56755492848241;81.98287555262911;58.48822662239822;60.43379973377561;54.72899387611878;46.50398464664895;60.25217520905003;57.202356368312365;32.35396353390697;38.78734192486197;20.837637680923038;53.31360596840503;83.01100843556348;76.67795723624026;56.370620728321555;78.44125928990567;61.2890224956711;62.435377940464306;65.77927758007431
35;9.027534123683125;41.82262285946266;82.13339600115575;47.007917954128814;103.45915561243919;72.75604093577891;89.20900620550279;19.229483023488754;26.391686915058436;52.69523349187115;75.35470355374459;74.80725370031969;62.970086711016414;64.62292211389948;80.3223169493437;53.382864785999686;69.55952915354048;81.40655817973084;83.04730441268245;62.03105611760432;24.16717208111542;50.50028826189401;42.74354832376918;97.80904634072459;78.58647520140023;26.1658925738569;72.68284593461625;81.51871891100878;61.076209157761966;58.054313340002395;51.828374546537006;46.03354540845512;58.949901076743984;58.37618862638789;33.858506317136424;37.18897068243265;21.739794165087485;52.78486215902952;76.50263026307029;73.11439842864431;52.57345995388072;74.99947206111227;61.96086029376697;66.01860947222453;63.753438619584045
36;8.975895196196188;41.35237967825346;83.49717545550484;46.16600468122795;109.61999975588954;71.52779362338958;87.48860449819662;19.052804583584994;26.255665485749553;50.293321239037525;73.0447805719978;75.86131689802905;61.64172360144131;62.187887066074765;79.55121742815464;53.37395169710055;71.89328926422775;81.64555887400827;88.47387269788032;65.03748474572836;24.389594949437896;48.89503835319747;41.472528567010826;93.95582711472755;76.41844740228444;25.063226554047997;71.60067938681813;85.85478932097335;57.03418745769899;53.78983891335941;51.621732637411114;48.075482112584105;58.21063234607635;59.25661133710486;29.48203053063757;37.30265624311564;23.755430929726568;56.619506418511826;76.49854044091391;72.48788429986541;49.061141035795266;75.9811672510001;63.17460993657171;68.31421839279005;61.55755051172408
37;9.32687315755119;42.12605042096611;82.42848188567847;48.67546964615402;109.21257041668903;68.73991276678667;94.70352995451819;20.14485818968579;27.38708055071191;52.86078731285768;83.42125906211557;79.01687689962617;65.47424572090462;64.87464144540182;79.46598608130886;55.36946519625554;71.04252151832513;80.15955078287797;93.25243760128578;62.16039943466766;25.665747133660123;50.66308415226217;43.337121260172296;92.81990142881112;82.48999525528896;26.080255448867252;70.25202926520583;91.99191612969922;58.080790482295555;60.21598784832379;52.7709174348034;52.12049322184282;62.42416724894589;58.27201328911058;34.12544486016816;37.94534469489188;21.193471901411584;59.34194838154495;78.99757340170099;77.30292118226097;52.099636155249144;77.67957616257277;64.18437598860714;69.68300769958466;66.4853941518349
38;9.18296011588979;38.65862208234398;85.27017650325087;50.18918013478037;108.6383165404438;66.28884660766884;92.23249161100597;19.086726404723645;27.963218365231068;51.43809013772908;78.34333413981524;78.34280693563505;66.57180616351198;63.37102729757419;80.32240684988263;53.968038837762066;69.15733786428942;73.14705084940371;89.65712902126513;58.677317500198946;26.173504655336206;50.49006994237452;42.78985891053531;95.24179821223953;83.05847344374746;26.3838241090623;65.42107968370925;92.82182325999146;58.5793987566696;61.78613648855021;52.89783289418368;49.35363465422776;60.003667151164485;55.91720707868919;33.60108363958532;37.749092460589125;20.94351032446814;58.06297055648507;81.75527425121756;74.88809526932599;53.41869098155502;78.87979494657961;61.44386289535727;67.58423237309268;64.88055239304164
39;9.19036327826887;37.58093220144224;89.58209302772042;47.579732812484195;107.54936569482776;65.32332519535021;92.29474038556089;20.221905555832244;27.5749971076944;49.8357054432726;73.85233185276712;77.06571613557088;67.5664334298861;60.40390186175085;80.96309167061338;55.52885279090031;71.17698163587026;77.60017998682774;91.41519924523301;59.94222179633868;26.04571820437773;52.39773127432888;41.48811958025937;89.31320918874677;78.41604672213039;26.30495335250321;67.12055991030068;91.23468504733108;60.19655672832675;65.1394136068559;53.18373057955005;48.09939772222647;60.333486293209674;54.517169569185555;33.3972949651293;36.25481802949142;24.136828408902044;58.02100260974533;83.43647199827046;77.04578732679724;53.1164759960446;76.65361864879563;60.752583432259264;69.11024869214067;62.89201064008832
40;8.748062987280022;35.37776168440491;84.35512176410677;43.50929252371909;92.11413843732095;58.864402539022485;94.86484947327203;19.224941028116778;24.857648084687916;46.33562931470877;67.77949697596391;76.85969937285702;63.745940908836786;56.76729971204685;75.49730651840498;56.33244285741611;66.94919865693643;78.54661177318147;86.04460113758007;57.2039162557777;25.293839624250374;50.27290043734892;37.415558315451705;89.14982758218744;72.92293429090205;23.378480923987688;64.82120719578661;87.09548971695476;59.495320218306425;66.63481120569918;50.75507539088648;47.02919670242611;60.66304160148286;51.59571237048108;36.22007769602582;32.38790623388565;24.360793801690324;52.3314188086201;76.8802587925673;74.38138717239153;51.27553638329546;71.66846814391305;52.75455414706701;63.53372610866873;61.664259611541624
41;8.415395918604109;33.35584557217014;82.70994746256035;41.37760050338555;94.31752608548926;55.51012027515046;93.3613844714481;19.7962822178714;25.33207076821557;45.253982652552544;64.92843896778501;72.64781866584129;60.38221869278545;57.31307665129775;77.10865556101531;53.329155433922146;64.69275838709727;70.9844894436016;81.45338390336399;53.72994855938052;30.121911764234145;48.56566174009663;37.00217118162971;91.92338390834476;65.17394227106527;21.35206237192253;62.658643938589634;82.51618069139889;57.559782552718005;64.71295529619704;49.665734212823324;42.989966003781966;57.577050166713015;46.713126985111586;31.367245348520118;28.12837324499977;23.057688879972662;50.592474999277684;75.9104682455407;75.5619450532972;50.92884101960714;74.72573812216356;50.99619245129542;61.433169335495094;54.76799735039398
42;7.793911577013763;34.18336823714803;77.35391817821959;40.40461331339673;84.56797514330323;49.9403100096828;88.84424116561011;20.78888501896069;23.582373695412997;40.960107238835164;61.2562907127699;62.26666389731601;53.638564010522295;54.919016522988464;67.15866873089364;54.24198743064188;60.76645773401056;61.00473933957667;74.79056918859833;52.26501057952869;28.428549868637038;45.27408546826934;35.17214111044421;88.68529978660786;61.920421650793536;22.70027166556324;61.74375661655039;74.41088158878631;53.30726254858244;55.8155547085751;46.18915347299092;35.74882117020008;50.4508730718664;43.99519722751445;26.739886041932493;24.057024399904293;22.63580516798554;49.40075061216811;73.59129679809735;67.76856407863472;46.443855769931;67.24636631911808;49.18513148970054;58.8764124881705;51.6232032716503
43;7.551743391603237;33.75738716569853;74.69931485082878;39.85614019612626;80.17657122157131;49.32684583873723;82.8358768013546;20.76369819232651;23.00034161456323;40.55956205183485;61.19389472674834;60.045750240704685;51.320543765758885;52.00892586262409;63.850084270646036;52.49725977204848;57.90601745837887;59.007196263191496;75.70307834622483;49.780715991692645;25.569766706809556;42.774261377640435;34.43582346692486;82.42964716969936;60.97718555835318;22.435647075603047;59.73034310792785;66.8321330864287;51.09468265509397;57.69406219264218;44.28821841181429;33.89563060620488;47.98925540369967;49.704633678824216;25.137114948852467;25.960138962092337;18.86484486174971;49.28193705173225;69.58344842792006;67.23611787212867;44.241364500665895;61.513430064940465;46.48878129910154;57.204433385752154;49.53513538356778
44;6.950830078774642;29.522757054012498;68.23188857920859;38.24924930013091;72.07867330484706;48.67521129269914;72.14596617928363;20.40739634638482;21.290552440188453;36.50640554027392;57.711753849215185;55.570752722500885;50.74365111935142;45.93804477263615;62.971962943285895;45.1989518204206;55.1955995600537;58.123331463215834;63.81746802866262;46.04752547490125;20.746981577236244;36.841788230705575;32.747205782106825;73.52915628780856;56.53842066803598;20.689007723496537;54.91419315900625;59.87056886827041;47.56271214942368;52.306489481051365;39.827146362439606;33.12566455231799;46.93915265324022;46.011392272011406;26.272663254796587;23.033671160388845;17.33227550376363;45.14996468147836;64.99715496115856;58.093286617983395;41.247655921389835;52.73704604689423;43.385363444027156;53.958619132785955;46.95350111972284
45;6.438736372824094;28.4795165991314;65.7313876608041;37.13045237902998;66.12895395504833;47.6690091905176;64.27741613379705;19.83909219457292;18.406565645504628;34.59510033490415;54.30869564950262;52.66031282939837;48.49184358862199;36.36187028932051;58.36736556774319;41.977510656865306;50.644244199793796;54.97904975932902;54.36966222417532;46.582738138757826;15.322617668136166;32.38904369655942;31.332584074350343;63.59301661738952;50.59819737006488;21.58943913439261;49.35627935244788;56.62856908969084;41.95802107559115;53.05969726824662;36.64034862683245;32.2393459411263;44.48265448982651;42.01029948731579;23.598040402780978;21.77750790606291;17.098077002004754;42.595060284616274;55.523856396706286;46.14764298154619;38.22246136759949;50.66605547287103;41.01367451136837;49.283278099802985;42.701242159964224
46;5.694456205153983;26.62227237974634;53.068566539736835;30.23769641507179;62.00274502327957;43.181062518130666;57.852130830372126;20.37251228301281;16.462602630147558;34.851044897091896;47.6402917538527;50.240742557453046;40.7521499612988;30.995871710345646;50.468804094608736;37.40241172663245;44.59749572311058;47.986889018678326;48.2020603701504;39.72617440271737;16.40994192403283;29.343648601964485;27.70261638075388;59.33112034371657;45.08701845282605;18.03769694686714;45.33742616085418;46.39158158378839;35.79896753401856;40.93510885198693;33.931517408115056;30.715383062417743;44.58031520648969;35.57347491155785;22.808008197839584;19.513166387835653;18.403793230419282;37.701260768759006;49.45904147097649;41.54656886306379;31.59053403373023;41.76448662281044;39.51515869926519;45.12376209832562;37.05494252330674
47;4.975396205491951;24.446701250463722;42.985922879968534;27.718596711139508;53.77067526057069;35.91925190714341;52.8763247513091;20.598141781544076;13.947671302889253;31.737444330492327;40.58535987031411;46.04575958908779;35.081950870333245;29.705388294490586;43.36899664025896;33.55049276988674;36.773174971227704;41.135924622331146;41.46759775492181;33.86963236885354;14.34881753312417;26.937276546024563;22.240876637321144;53.8597527756461;41.12211988869331;17.891261399000733;40.707235647355574;37.72580234962926;31.175872080552015;32.243594802421796;28.73992214398816;24.51059195325596;41.56253569985661;28.043555396148502;21.065880373839903;15.826508513292364;16.353236962295764;30.985478850617447;41.44734325208746;39.82680201601783;26.137016742485734;35.02892951655733;36.49855447894059;40.90058483852029;31.526179939599334
