;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79
15;2.7596724280056355;10.219657639536328;13.412716888526512;12.189053762219617;18.619155434555967;6.778826085773851;2.0631577001431802;2.0721397679507754;21.26512539436022;21.603685258996688;5.323158973246667;33.376254632729726;8.975801648997614;9.955325982121868;18.39865682193279;5.66996034151477;9.370946643674301;3.4377453469967865;18.58370760377717;2.0649532079708464;16.826901995740908;3.007252014748676;21.597463260963742;5.986119727284396;5.217445945139208;15.594436054454855;22.341835663851516;8.658929403291845;2.797280195529169;19.91200449613722;24.00090405519622;16.774797737063857;19.47141725456021;17.486715846792993;8.660348493693627;11.046990268397119;38.8542091469511;14.750910215370835;5.685854450790742;20.376141673575702;13.6586139293626;16.165649185884305;3.7313902025417502;18.38739582880478;33.912926752155904;20.716974620530806;16.546429467119015;16.299760163957163;16.102974374915267;41.01620638278905;30.72941286175313;29.07807536413361;19.726047573144488;3.0325969842415454;5.345810460712958;15.613963509252113;32.30383762292993;4.324736956491361;3.5114191678697395;10.984784340951155;16.264120909628208;3.5345972608326335;17.38467430756752;18.29745247563724;22.606795951958205;24.22328306945081;21.80765868709307;6.465413320490174;24.727316161939772;16.500844304203024;14.183634686694935;8.83191187520625;14.152149898228359;16.44784022989896;8.248874481986615;14.388705986989676;9.26365693708689;15.583580268791309;16.900484881816613;18.24841594491907
16;3.0435263598283036;10.333943638092794;20.333396286084774;13.037825664383407;21.638003562410255;4.475972664472734;2.0615444932110996;2.0713843444687225;22.98472130778024;23.95007919751284;5.162991025260075;36.04858647370265;10.10773760888004;11.448585198012022;19.716935302296243;5.718093404980687;8.974678273711339;3.558167667206967;24.49324283638973;2.063501349367583;17.46224475093522;6.465762925648863;20.15099719512556;6.6919664169572135;4.179655097314305;22.71887884789407;20.05227446975532;8.124996887179561;3.019773585351059;22.857218777503693;26.24601828283954;17.504804398689263;19.683961201318255;18.50328833986417;10.13636750622642;12.184165687585965;46.05550418720084;15.796652193053093;5.967410555226885;22.988142231210944;13.950224464781993;15.360025543714597;3.8878573291354495;18.071667061572512;37.118664599382;17.383108642831676;17.888598004270236;18.313079495643866;17.826238225667858;42.24069951965639;55.62723838712327;20.89286857124718;21.64778460441388;3.395075313780117;4.6114043041781185;15.565784030746979;34.346078293949326;4.0125556957538135;3.307489271644068;10.6434645514833;18.88779504535132;3.001868106499254;20.250911140957616;26.893702252106504;23.439992453905308;28.216888321800166;10.359984858902353;11.959931543170686;28.83467622861899;19.00378784635067;13.720546384594432;6.94819109604734;20.635368976262022;11.666022709783013;6.22271747768564;15.979459871547167;9.093961393436208;13.976646349136775;12.875443025223523;20.80287952862114
17;3.1172714114789586;15.226562890522072;24.278387663033005;13.446475010615591;22.07817793742541;4.587552665271731;2.061114926581904;2.071178760543731;21.04951579792522;25.194207335564776;6.907775563024751;36.407184426488364;10.622912921249597;12.110658792421008;20.126584843569468;5.76877147234614;8.57514448469016;3.8847654298155327;22.23979594033173;2.063116437032698;17.39501200165408;5.936145641271495;17.54259539116174;3.6705657764956934;2.7012732468346576;20.175261014678323;22.1856985562859;10.811175498893782;2.894036532928565;21.835321220035116;25.236378635703154;16.137336956209726;21.4583550506976;18.598768399952963;10.546237046098243;15.965399623898724;45.98664234383814;15.972548494597207;7.067404937858182;25.276173919895406;14.44823487554347;13.54899577408177;3.858040882020824;15.644796673734213;37.94320536127167;23.663518255485826;19.18308470434817;19.237726198192888;22.411047610767447;42.108547120436526;75.4429607498733;18.459661665276155;22.39337641774486;2.92153581866948;4.31594073921411;14.437766980819355;32.63070093844232;2.755250660089145;3.2274365171402946;6.714716576101153;19.211964963910102;3.2088217469905005;20.345237777904657;25.622598210392205;22.821380770524524;29.082583080253176;8.016049722409777;11.213871163043446;29.113270288040503;17.87979422466962;12.145762037423555;9.03892247570771;14.449717389335353;9.562130032815823;6.367930585155855;18.371349585144;9.754875565602772;17.704837006664544;13.406382665875046;22.73432241980546
18;3.4317975534016623;10.253157407450573;25.298854998350244;21.87734702737413;24.10128706611836;7.136275979049669;2.0591614800536657;2.0703196654882303;22.452954644837835;29.134733085144855;8.529519076592216;35.48883342366986;9.952093343526865;13.210753884923786;19.879957435436975;5.589864124902203;8.581202615091714;3.83529998375971;22.859432409026084;2.061390758555;17.91960302935881;6.282291410040883;20.151745471396282;3.5835251312930416;3.742119574540534;21.467745759774466;18.01249702659639;32.62307333658296;3.3142789476266623;23.295130626728785;27.709643654623793;21.805724599058024;24.145765743164123;20.640472894527047;11.769624253884507;27.21838954541728;50.18069313229498;19.11125521766785;7.077308869951371;27.530494685813224;13.684257605300987;13.743682430096115;4.041000593357276;14.941879727180185;41.37447879759083;24.841024519974333;20.231349119928467;22.677542934209207;26.49587890189978;43.60338056886318;85.36455383427452;19.80327057283636;23.67663256221699;5.799038005363834;4.668788627521833;15.020896041133641;40.30183105819676;2.754337235799018;3.422393566593364;6.796039565819006;20.06854488855316;2.5446426788265617;23.4767310477251;28.811563845010728;27.42909346480058;33.87473167822777;27.841080544934165;24.66004405570508;32.719177622703185;19.98159272761911;19.24301042243303;7.1707172549465525;24.90940295005027;8.46187085388825;8.563968498295733;18.79466474575076;10.086436152643596;21.064659992602955;11.021009590188529;24.740319653804857
19;3.635930454315514;12.097651070748284;25.6276090849297;28.930441214852554;23.998247537576244;7.205733282086113;2.0579143343223327;2.0697768743939062;23.592090452146497;29.872471603763206;8.262710339677337;35.263677406073874;12.916110861373983;12.320269651392936;19.81037512270683;7.004120102778471;9.994205481536362;3.703238602056162;18.912662326267274;2.060303912058786;19.334677236935903;6.206335414083752;22.131566343646764;4.191653069653734;2.8493356835777433;20.513097313904254;20.741120087976892;18.125746958395304;2.9615374644068213;25.767238453142106;28.94264728876168;20.359879425081846;25.70300823288219;21.680515156094906;13.66885645873473;10.90274922050656;54.93838717178517;20.540034762792068;7.265510361373163;29.620984835355586;18.744339476832298;25.913059320227028;4.03230666765954;13.847961886711818;44.16136215871408;22.36532560772029;22.518206160914744;23.061669212863713;25.85123261092957;44.277158789073034;86.75434394596168;30.55970122754087;25.92363945124802;3.3272099766117904;5.331654213494977;18.476051098758855;41.07256029519364;2.7597144067148083;3.1021003103992464;6.1564097304426815;18.939610184052757;3.1074365025284982;24.163484263080022;37.09210364276583;30.593700562691794;34.91532371751962;22.32883508756183;33.79163697562669;34.26867498483759;22.203901613980427;18.211383869705962;8.308036295502472;29.008123700282646;8.51312486150674;10.937035658218342;19.94937927334906;11.5322232097469;24.527559363210074;14.525880565867777;25.840413244270028
20;3.9371964844706606;13.799008825451137;31.26805171931685;31.523113640402073;25.75586951010353;6.775178770868216;2.056024894300385;2.0689470637222525;26.7557148553074;31.32515951363487;8.617187580510896;36.452506089749974;12.905473011295355;12.136283740630335;20.72400128027398;11.464086405595493;8.791444075540412;3.516746817153694;18.451298964724536;2.058647862469786;21.639903342354422;6.061195131553574;22.031503484544405;3.275914482419516;2.8240889633032245;27.61215903901989;28.173693179382376;18.19847043194297;2.910699784905172;27.43059930653995;31.183979710802586;20.439044143110305;28.820968605248993;24.92000824063398;14.302956919468269;23.023314863799822;58.84970441714482;25.50000694387915;7.494620658460073;30.82721485716532;25.021986719557805;35.580199422900996;4.159160620068314;14.794179061266796;51.9229206602313;23.022047749730053;24.62865719703115;26.0973487720888;30.809118300092997;42.09614256561828;87.51022768648971;16.588222708818208;30.98564084949454;3.2766082621591694;5.00966684412791;19.422476743078178;48.23711346934066;2.6880887545560253;3.532558642755034;9.106709600823642;22.571776593755537;2.3670398213081723;26.61963834017036;41.08429589529784;30.845208813481477;35.90341236551383;20.946743289844548;34.683586393949064;36.0448446788352;23.035454619943042;19.467723890086923;7.535354590110101;31.546603201831076;8.750492695305786;9.75992706835375;21.23074487972671;11.394832826594497;26.388936154919566;11.298511536530409;27.051773650751336
21;4.0475023006051325;14.396607083219623;46.42023259280946;27.296449629373846;26.650603732551946;6.501389183505947;2.1525089662812373;2.0686145732577885;27.833739453847922;31.227414758066836;8.308904083907189;35.04272154072196;10.51512913950118;13.294518159425433;20.595825658252693;10.685587171465693;8.794142817231139;3.8703991470999024;17.820739807765683;2.0579352483202573;22.048632414615998;6.00799620267232;24.302943530510284;3.6891508872475174;3.266635817249309;20.765323797610026;26.23834538427743;14.748922930812073;3.878677445224013;29.784152095069572;32.828858813760014;20.52047546284583;29.271188334076374;25.722918628590346;15.528145121119117;49.123716966286025;56.43175069182285;24.71768756994078;7.384508537028863;32.71698467874971;27.900002803376207;35.36550319385072;4.487162859476313;19.4854442096838;53.25092614193239;23.592253771929453;25.064179573616208;25.371908061663227;31.676208064365273;43.646076207754646;84.85403096578801;16.919927414904233;30.206795255440277;4.902664172024828;6.029029830745208;18.400207760555183;46.615406037798415;2.6818508619994357;3.3406613783102688;8.83607361974416;23.179907145238825;2.3722865339185035;27.399355028606386;35.83156480644549;31.561712138777416;37.65468773542826;23.798003939683046;34.58935820910941;38.7217708735533;23.512492288506127;23.045631152224402;9.099005538916186;28.937001633512306;8.752758812482938;9.416087130955638;23.57937000807208;12.166264066246944;25.591991200593867;12.78733450124245;29.732339782295693
22;4.254264281140202;13.304365717096978;45.90266166711743;24.211410513688598;25.76270449525222;6.67614403103404;2.0540102752544316;2.068072786574056;28.925694025514836;35.807611435993294;8.551962949656382;37.17721329982495;12.667959114981958;10.376122862477628;20.272818290431065;10.442964919760275;9.200640716117551;3.753323833256269;20.358506996087648;2.056890445412203;23.73157949531265;6.041181186944881;24.733988518438313;3.445528415263365;2.9726470141741492;21.333225490130733;22.578090676552574;13.857671656678713;3.0820031314276273;32.036119032830086;33.94356303370331;30.207122748343256;29.779437499290353;25.81914876145811;16.938916472610117;38.49374120149412;63.43516613038197;26.346908906780452;7.60805515306547;34.280449195067334;32.41413436828221;38.28170003801832;4.727678715994745;20.459259949863636;54.701144322787734;24.423066279697135;26.2923237665251;27.115402736227324;31.688445406997268;43.038473117378565;88.35802436516528;20.947768257134836;31.46799809385007;3.654822054582728;5.201458843961773;18.800824504899325;47.37276030406511;2.6350864775141467;3.4980629051093017;11.604682921092667;25.29212105090412;2.3465013530449372;27.9107435068992;41.122659281785715;35.05328788580371;39.56856075772347;28.44202596166106;33.67099069683266;37.733434961493764;26.390847634068948;23.43787324218892;8.660632546308712;32.43315534354107;8.740014854693714;9.783351096706665;25.178785548611888;12.263587198472344;27.135425137035497;10.922068529769287;31.864572798043362
23;4.324109336469993;13.738580976609793;47.343577947001585;20.334556093596337;27.349049443325168;7.487533979172234;2.0536492060616975;2.067870500868651;28.456309770553233;42.45432776703635;8.54301443700784;35.28584079501807;16.04487505008851;9.86068733387512;16.723295254467494;10.448443223663249;9.808003974579309;4.325854111480143;23.169695174225723;2.05653059234952;23.404439146332436;5.9559051140634525;20.75950283463686;3.3431277166304807;2.9852189360729566;25.09582481361623;21.188229303174065;13.28954719127395;3.14722283871181;31.634927115120266;35.02775187419837;32.81345124289432;31.339819783569016;26.8629577995826;16.522159469926525;36.40156827931682;63.220916697703686;25.245612855449696;7.505370642911975;36.119105394720194;31.226224862011627;25.696389738642967;4.812289599048825;18.061249910664245;55.02463685885432;23.1284673137905;25.85158487480907;28.97354392000462;34.79037081606947;42.77774233437601;88.09498606392765;23.956436606288438;31.67305599197665;3.7254568565492687;4.634825880226498;19.807944348692946;46.78816919653682;2.556119844781553;6.33147782783731;14.803789941675523;26.69304296404251;2.3538462212684474;28.899589677075106;44.233065231444925;34.554718023715395;38.68164601262754;21.97771470295248;33.863006859089246;36.85849335302942;28.477878205975067;27.33315252472713;8.10034681423446;29.721610579314877;8.98208884024641;10.415898010021102;25.471831608033035;12.488020286646545;24.91251249340551;21.21150949908559;30.480602821816422
24;4.410100217343637;12.816311896576233;45.84933384555184;21.720897531077384;27.433252376582768;7.97057077712397;2.1656280359280538;2.067606623671502;28.836250257392116;42.04539240914175;8.976134684492356;33.61743448169223;16.365335749694708;9.873370129816282;13.87104455113872;10.224154347027325;9.002602968720202;4.7754854796986175;24.30650466678279;2.0559670404094477;23.638992688381453;5.964798146766427;27.245982510470323;4.0117813482278555;2.7741874819116714;24.938096877696783;21.591010736768396;18.54443426784382;3.2465579271921454;33.12858959185212;37.93223892714142;32.63482355633667;32.92843573502696;27.008012688921806;17.937723139206938;37.074042489039414;60.69480379263082;26.52245941974264;7.609296588559398;38.17897450116076;30.280398352419784;25.95324487987004;4.82608529138063;17.90077000204788;53.584369567495926;24.99759716420449;27.268620001715387;31.309145251641525;38.98912814032008;43.75645254631391;88.07903074417706;24.621444201784083;30.39779787126414;3.1269507888561634;18.817150567741333;17.389560270501196;55.89504358845373;2.5612653923773867;4.742532929146743;11.957110373391494;27.720857394215102;2.3903123343737507;29.672166434263925;36.98660840092051;34.40536292115397;37.955217988134;21.385906474639217;25.845583740133048;37.493736999083474;28.129439951304043;30.197519603487226;9.025875431414562;26.520490890915887;13.077453119541593;13.683833755141958;26.36793330893058;13.619143726442246;25.741622189938806;45.19614011454585;32.249849457544734
25;4.639976646469443;23.326922021563785;44.622266023916204;23.63046216038695;28.0240792360526;6.751007951411054;2.2739449846591713;2.06699413559111;31.4878507462996;42.197248006733304;8.21725916705466;34.028382087991034;16.754433446648086;8.827437259253399;14.954191288623248;10.212289511934305;8.805572839676373;6.334322448865143;22.200209208214382;2.054776204144832;22.631430677244136;9.176616364642433;29.97450616056249;3.360003169138459;2.7977369143158377;23.5469042866821;22.627408699770747;22.9523621154712;3.2463813784521074;34.05627214517004;38.710364253013886;31.85220638809029;35.89588968426353;28.716225791639143;18.905271875367962;17.468076061203536;67.05894379284935;28.1918879000737;7.8470178718240104;41.10238387893512;31.40559349250786;24.10583563799424;5.1951705332560545;23.09260995359964;56.86146599237689;23.794573796096742;28.850709016683656;32.74518164240935;39.16498151077693;44.62957392994063;99.67742288575533;20.92432778313234;34.159460822711814;3.1926274329066704;32.01490997950597;19.3650918381295;65.42482452375312;2.594010561135452;5.811008421916107;12.367830478841674;28.793348520921185;2.362084759691591;30.213292436333045;46.94318769820735;35.21780902090762;39.064490692478714;21.13010324009097;23.053417341672528;41.84581584068503;26.469323673911415;38.9255809132692;7.0294100316685455;27.0183275151251;12.016422475534188;13.254058166153687;28.471197122090636;13.888376904492775;23.39797956850006;68.26795623501116;33.752357628454455
26;4.736053834921674;19.02021540494176;43.51290307338205;21.360958060847917;28.24990809223754;6.8862022689205675;2.255829209346275;2.066737300359003;31.270141858661194;44.15457324431491;7.928732782716338;33.25222543286975;16.862918896838945;11.457337636769944;14.597783461177158;10.17780851260107;10.020689320679054;5.669875345502818;26.914269399452422;2.0542474803685256;23.62777755192845;12.028337143210639;31.249365257302212;3.707607102106414;2.547266194743081;22.62320283102117;23.916513769219275;24.21428850519579;3.7869000438118534;36.15943021907814;38.89284935420904;27.44510894048136;35.477125746375094;27.433193884241636;18.77463839290911;17.34835928323258;70.8749461702689;29.93972105887524;7.720323534782943;44.174896713588964;39.493075865505;25.148338720027507;5.063955466732992;20.995740666089144;56.906156027607246;24.811779561073973;29.79034054894219;33.12203130564668;39.965284493573385;43.18996089777967;103.40859623633236;19.09866035447273;34.458776586459564;2.8709018380661764;32.41581592463956;21.347174860261394;67.28953666711764;2.5490193943168022;4.14849429659888;11.75267805235382;27.03515755223082;2.348218333425258;30.97432308881931;47.23410614594998;37.15766947427885;42.89378117657527;25.205987857215668;23.63494152915057;43.17751469036516;26.32577389075255;41.66416283755513;9.214047357414264;27.44956497695965;12.076017807404114;13.682835721927908;28.7568178399581;15.183281293258108;29.51385710181316;58.8299594295858;34.015558336900135
27;5.114115281662431;24.000349035821845;48.149106576538884;27.790964923966545;32.018343833181795;6.9535959125130065;2.250359780994589;2.0656832720244585;33.01672736636579;49.40043450164428;4.955810408987058;32.950777502649686;18.861686520780005;11.019188650289058;14.700889218700253;10.424249055651066;8.814848920753692;7.3407871013551285;29.293833695984805;2.0521884999290014;26.135575659786902;12.137733956051248;39.920334229112434;3.814988841449186;2.8702180810819935;23.806885225438307;23.482276995597655;26.75452694850595;3.4639752277841116;36.35343530361273;42.73741897737341;34.15200170804249;36.68601333610069;30.384072784592515;19.269170554267653;38.4223083140215;73.5860213732937;33.3573818251992;7.707298159118086;46.35183027513905;33.507325196304485;25.507231773428263;5.699503088168903;22.025286369616058;60.552043831024015;25.070211259858592;29.879104188489936;36.758368434722506;41.07732924017826;44.674475665510485;114.75193153280475;20.843165166439846;35.43715063326033;3.37762801214941;37.05902085484928;25.93964577145097;62.22568629972077;2.779578824022758;3.56802175944884;12.232359818687623;32.883262271357516;2.3658803703422766;36.0630724130828;37.9687126042754;44.21982079622843;48.42771048659239;39.21483508660304;23.32397642934595;47.647012607875986;28.934785748399495;44.822654140741356;9.747948019986346;29.267048992795235;17.477191727750203;13.818634140812328;30.845953444380676;15.993198577086815;31.085079734692574;51.82899222367209;35.41929666359457
28;5.363647991363232;19.684444743240327;57.37582297257995;32.959847455741404;31.527584366102264;7.357127169769829;2.2491154246537812;2.065010493429291;37.05525147360017;54.34282284836355;4.5334381680053335;32.30243686643827;24.672478820511827;9.753275904554405;14.826359945479734;10.993162856645277;9.021485483827071;6.728198789489719;22.866823793980007;2.0509005794237383;29.34743905052686;12.202175917400718;67.74374075166885;3.274984880992118;2.6354526921745305;23.346110363957663;22.651249922797355;26.68570367459654;3.2862349063071274;38.83105203442525;46.03057543120408;37.538574791066296;39.193615477535346;31.372987452515705;19.62338923732666;39.61047388749578;79.64825769659156;33.99287387425826;7.8180594650822695;46.408169889655696;41.61205192835858;27.518307954205905;6.142881393248837;20.388258669299464;63.09996823953289;23.254964834852533;32.65384478895572;37.38396493523118;38.467035839023836;45.127921747754925;96.70177046775716;17.74677018094339;38.2252705332675;2.732095382432518;34.95612003245498;27.888063822545362;61.678646421306695;7.423620552429002;3.4984212017325156;11.863712690185519;37.26514477577678;2.39041650848142;35.53391794123662;46.93653912603431;45.49222010841678;48.606206250547416;37.129628270045664;31.509768492943934;49.442560453543805;33.82402754336136;50.08634182971383;12.544137277217077;36.22095477283287;19.745330166815936;14.512052581353666;32.10625152017702;15.1288788334202;35.361933943482526;53.80661048525778;37.00614473264902
29;5.466167975561693;24.045875555116005;60.85479378995434;32.79989108729762;33.58348072372441;7.1594271704304;2.2486857376690184;2.064755523177447;36.90865686195742;54.66583447488951;4.26506963681157;34.128969653072254;25.98701314900087;8.510352112100252;15.356740180370979;11.133194728038262;9.22520757064559;7.246242974297014;30.390658009883857;2.0504472537154594;30.80438078330626;12.229254572018945;67.14689341574844;4.17902494731697;2.8077591460303917;21.445652180769773;24.00689417688125;27.870737211363;3.5754600829115697;40.60911204708903;45.72370249145102;33.37812160468193;38.621552640317745;31.334092893609217;20.23112324396239;39.847751924618926;86.1147012691649;33.947741332642444;7.394337195923582;46.843193112893715;41.37828510017189;27.649539294061213;6.192876331720341;17.81885353117925;64.9669036175033;23.38482377700881;33.192943964722495;36.73697283262385;38.895394874674444;44.29582460675937;109.82196694871304;18.613538897586672;40.46846005003483;3.2252065183972696;37.2534929193107;26.534472125255938;67.95542507746762;6.21323469151882;3.9752489769156374;14.050497274080747;38.01493158479041;2.3528980715266234;38.19398316329246;50.83331101668016;45.802512785335175;50.34643608572108;54.262706134744384;35.77539435854056;48.55327326527422;34.75120899043729;36.96033060701068;15.254414577018965;33.563822628958754;19.19659457146161;14.264447674998934;34.655566616711766;13.905849960408132;32.354027720221694;54.09403921625315;37.86811215429756
30;5.616875564974457;25.95447018114348;61.83756632162473;33.297448682966305;35.71418850287192;6.859947068877975;2.2477480457340993;2.0643334291840727;37.64996920892324;55.15557270775477;4.128098091096393;34.50302900745545;27.453706413225383;11.043007973399396;15.619556881041092;11.22634307733978;10.040657375338794;8.08698072596821;33.4714078621351;2.049531655157447;31.148089547235802;11.924003036802509;57.90663594398284;14.51868298896607;2.5662251929479116;29.037647690986972;24.002171064515817;27.445208517704028;3.491812949818861;42.72256389486315;45.9969163965399;33.87823860507369;41.46808429924864;31.405231517407277;21.086967590922427;39.027458530781495;87.83735996547625;34.151019370690236;7.133712592211163;49.30859880632183;40.44022968934274;26.9566444737641;5.904931543354987;19.389129659515568;67.27209539959262;22.767592348159056;33.50655722865709;38.15544270744262;41.39739903189336;45.301052681518605;114.36731646790277;18.455375677699948;41.179078324476706;2.8687433590639;35.16317053779849;27.065967513048385;68.19881139671881;2.808679847457832;6.480383575436835;13.629851900726827;37.40912450451203;2.3483275777349495;39.56107016118876;56.22293931793346;46.70913690788262;50.193091118816604;35.86073783285143;37.05757206875022;49.9500105743262;34.67967886012788;33.8014210358687;15.693926367111843;33.49767194914162;20.12096863559837;16.562578116104653;36.742822046931096;15.083864602062002;33.166959510081526;59.72643018336239;39.63691863070522
