;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79
31;5.741173314941599;23.12049345304642;61.270839279305555;33.99282937783911;39.76389933000643;7.0557073724347745;2.25752128075167;2.06396318690656;40.69092417258368;53.02187737378464;3.893102948735553;32.26516079244923;27.2116704094707;9.650805823541747;15.002869187997522;11.983048796117522;9.231837282174066;8.414383384788396;36.89505992754891;2.048774093073175;31.389197375059734;12.067276394486376;57.21663040029033;17.779146659715792;2.81302530486082;31.385925438855434;37.64085810458636;27.45331833625815;3.0212830059273683;42.081658596819594;47.50146090265632;33.45778162977937;44.02267691420679;32.88651926208671;22.24004077292182;38.37199935043754;85.98192923234609;34.11890517804242;6.245163179058762;51.87541892316955;36.47057759996054;27.448055396401188;6.145770094728328;18.20059986425816;69.6574074478057;24.842658485218188;34.28995857827712;40.307165058101724;56.42445949367403;44.78559489887439;115.58540969434796;16.07672403550716;42.147314286124995;3.360398459780466;34.278862608898805;29.236204942671584;70.5785337974076;2.913780043657069;6.087954891755709;13.502717262322856;39.373661894804805;2.3690899610646197;41.28167535223078;47.636156862186255;47.31359524373542;52.350770562392;28.26564816187458;37.96473035851926;50.20044856910809;35.58475037234901;39.56123214218395;15.22623554890227;33.753944041606076;19.78097470290148;17.430879436251352;37.39738503584494;15.336770354666177;33.02911707456425;58.142551987861125;39.56453737093897
32;6.016048912726714;14.745290769907113;63.339432411739814;33.11622302106364;40.38581142061454;6.765397821283596;2.423632254308151;2.0631938815447586;41.608452409659776;57.61197224195131;3.94757376832916;30.035801891573094;26.636795716524514;10.921692390548717;20.0392729688919;11.0973617474466;11.070702285441882;7.655180902402807;32.15426725036416;2.047261558723851;36.17825447390102;12.280669882405151;55.594663289606885;17.999277891508154;2.6563326518217787;30.368119336706815;39.14338298138721;26.330003177243142;2.8557683617546634;46.10369367158091;52.22486789870205;36.79504781182664;44.49699051577913;36.18655591054919;22.95794703363781;34.164408038826586;90.52819529276196;36.96672407077461;5.8570794150037155;50.223509163092814;43.42365435533851;32.03872276548615;6.868145146123548;15.64120007977401;73.85472262697661;29.09145249066769;36.91091200575994;40.99456453136278;51.83412134470628;44.81998032868334;117.02522626863157;21.958144702958165;43.25858325548928;2.7904898278775567;34.613055137384805;30.108774673481857;80.96477663093066;3.093085134909692;4.3227915053334725;12.64408149879825;42.24028675703553;2.379734713511927;41.60841397430098;59.02226359382941;50.21381363356646;56.996098908833005;47.92452222833741;37.96695454575881;50.39425848138743;39.06587301138086;40.693062362546804;15.588017312483673;33.36328268550136;18.08495569364383;13.990301688714075;38.421249325694646;16.770941509965244;41.103871052657446;53.38974090252058;42.13017576508208
33;6.281327957050746;13.813445780692362;63.51358949741599;31.555723195224196;42.13561187027673;6.982443978880849;2.40215705973322;2.0624682558860927;42.86560808320979;61.745073304220696;4.075054346917514;30.86487329089301;26.143875870310456;11.595141031415789;24.092541338241062;11.258263556303879;14.366589266350003;7.564667704259387;30.92559030457992;2.045767879035103;37.12584278436093;12.896793525276848;57.04874260885685;15.926648317632877;2.7869319755838773;30.76912930852769;47.01574020273479;27.42339607365672;4.30154882550516;46.184529052911564;53.66176892343716;40.43327979810652;49.9207430694684;39.52267682350113;24.84625883746012;22.994793137904676;97.42661500002198;41.558894255933204;3.879633325703321;50.03368267545435;49.66330459469298;36.210279751003974;7.0967794981603936;19.377921627504918;77.16909923571195;30.38876973221743;38.591914988111064;42.87381328565806;50.40425833475809;43.65899680059396;123.27764471062477;33.59681018336485;45.33728627304588;3.1410295028099973;37.20033519002557;25.063134859856078;91.26851995086224;2.850074268684335;6.5521667454041355;12.42995920689663;44.263872152787236;2.356999362016643;42.908954431791315;62.2161938958824;53.37927294953075;60.07963033533197;62.829506845235436;37.75960545713007;53.662968350829296;39.45477365576699;38.11461697555064;16.053868992523043;34.671924797425646;18.64229848656821;14.362577106253378;39.58171798431845;17.60417879890597;40.30396824506085;60.619700258832395;44.14816592585956
34;6.436283169670023;22.136573052606582;58.269578172896445;33.28092836816599;44.16845647845671;7.019896483453267;2.097899406700773;2.0620572848120444;43.00305498434997;60.98109030168454;4.556308040279183;31.27942078472634;26.067256046317443;11.179051252400656;22.517862817995717;11.127224937409377;13.34124615400759;8.189523221650884;40.75176400281508;2.0449514104932636;39.09692999905588;12.425281513030804;54.638881382112224;66.69594726244706;3.8902638937067766;29.34053141285115;44.82475865129774;26.395379083532173;4.190783716674038;49.30104438907685;54.04501303481932;38.554068778381364;49.62707779829468;39.58076823122741;23.271276994718004;41.04546153859816;102.04608410507319;42.61672318365721;3.834764373438481;51.72226954468088;48.9578355743972;35.722757978665925;7.1917660945726105;20.955310123349786;80.35991122628644;27.674678673458114;37.6541441563101;43.92439875622641;51.52533840118537;44.082122004611925;131.11470730476026;35.84043461543848;49.0368058910383;3.074927218665287;37.3387451644121;31.558788109631458;78.31231976056252;2.7457498873667068;5.851783941918738;24.01470738386339;47.34926211271213;2.3563628401644854;46.137796421524854;64.23234764945535;52.140750883521505;59.68545884941236;57.0044058898313;46.372747528640716;57.15128742912966;40.28357742791189;39.00550779406575;16.61784389586037;38.73044276244221;19.517482376755513;14.042698262227962;39.83751826365197;17.871667406796373;38.03746814207913;58.630213293476096;44.34167503768842
35;6.3206308548637224;22.766576390101562;54.013623146485926;33.98459865995364;47.809908651863125;6.074963792973534;2.0846669189993654;2.0623723563212284;43.2073244425118;59.99966989413205;3.7689461710264447;29.562906568955142;24.361887567741075;10.348133683127946;17.729102185472204;11.067865272610803;16.435768698443407;7.7106847692985285;42.686530855681184;2.045487675288917;38.39257830201058;5.398591189780451;38.463522502460535;73.74090060602558;6.941226000453043;32.886004629624296;45.01898102294032;34.495227371099816;4.951459373689947;51.15591212561756;50.06577434401922;36.827780595711104;48.64424909158441;39.87166151126514;24.62505854602656;39.67645690783817;99.27252517472101;41.96543514391333;3.803972290471585;48.332317024938725;49.67051181221975;39.531705325283255;6.675228590069023;21.053219696549373;79.53205288389066;28.885511899719678;36.11154187641718;40.631956377647256;49.81145902797586;47.40399327715721;124.27668749024458;36.499472320351956;48.66024896994223;4.669287608677053;43.038493364716714;31.101360750400918;76.36289329303109;2.806771546617721;6.14169888722739;23.678150613905025;41.694211157858966;3.7995883869341807;45.891923417612055;67.57136395925292;50.63875696976243;57.372375653512165;44.30928796440314;38.452101540155034;54.70143337802026;39.226435307046195;35.814280895264524;15.457637883957215;37.50263046927931;20.091875948962684;12.818976638230492;40.02686929477454;18.64927661539344;39.172236148449024;43.92221128675233;44.37419565819462
36;6.305012740010542;27.27498220428019;47.98373921339171;34.39464947558067;48.292717257395054;5.731044487652849;2.0847114517973018;2.062409729830347;43.24362327018795;60.194356204932475;3.8134832314605016;29.822803038417085;19.05141866618059;10.930615395151541;22.670169813307535;11.255010471004185;17.057048607443996;7.978194140445577;45.03604993061756;2.0455413919192598;38.41680576630696;3.0849749629648864;33.70974567942478;74.25245350530159;7.124736397396412;40.97966115002675;42.599080241570086;31.933384806767478;5.290036045544959;49.96768123433023;50.600829444887765;37.6610396986436;48.47756680421841;38.79625036896457;26.115498873481602;39.57082580395501;97.70226199549784;42.274447431133815;3.7592614543744483;48.527640622375515;50.258037130579005;48.837779607083846;6.520627939017344;22.97646082619703;78.65704890867042;29.427006067307136;35.94916568770432;42.65187602096012;48.80999631634451;44.873145462959414;134.71808787471667;31.14244736725343;45.90782954979707;3.6925101406521224;65.00692667793653;33.604159323667105;78.71466795904811;2.812929769157136;8.346753448653558;28.91726497102598;41.66200985845946;4.243958657492522;48.57234745825839;57.84129504659269;50.356009172006544;56.347518464853344;43.88804601024647;36.343589237195864;52.517969093689146;36.52113204901539;40.88712443420259;28.225601403976764;39.50909296125492;19.379937510155198;12.121620859481702;40.43301320298952;19.515306748645813;36.608592086978135;27.889154516243064;44.31341182177056
37;6.535905694153385;34.97327923301087;51.085336419210535;41.72513784456271;47.50555856454661;5.580896228133439;2.0807938309437817;2.0618078675537594;45.46174423942278;61.868076996755896;3.715941206881152;32.40695648986585;19.51736200135547;11.141022404668107;30.684364622432582;10.709724319284105;17.89627735066394;7.899836070594188;33.44974300929856;2.044429144129226;39.73473863448464;4.10993489748714;32.72478281192745;44.88851747213221;8.179686335241112;58.75521409343315;44.047260318271505;28.226624345322005;5.160270362197403;48.500836470482476;52.95984853114295;41.74938261410075;52.316389301996004;39.94412793173983;26.27586446330049;27.919738275615213;106.28081221118397;43.917792140289805;3.728934112941334;52.1351334177807;48.968388885187935;48.8896021781752;7.0504592466142;22.36605359331026;80.40953252960809;31.829901633716418;36.905476698872434;43.36603206772316;52.15419523687043;45.006556451000684;120.92915358822209;30.262271937700962;47.927206495831726;3.025838685254506;54.42789375534854;33.347180723723596;85.41399871353418;2.58731299224551;16.301852911475795;24.151547346272498;44.00339938395918;4.353386387020966;50.69528995317828;70.19344206398037;51.39149926688072;60.15749722000992;30.394179356118684;36.48545237855438;54.037682855287336;37.16351330841616;43.05015862378493;28.47183550202911;48.16490880857742;17.777465352985384;12.17694490652021;41.01707015746415;19.791587074610604;32.67366973982409;27.19621686282553;47.351160143001636
38;6.474254325442633;22.77161917236458;42.81667347649018;39.26753006037734;46.87200589811376;5.607663140930738;2.531038716234859;2.0619689271504558;47.71155276621868;61.41358617849462;3.6893500648310154;34.14748007516903;24.812171604564494;9.423775641688774;29.03095889447759;10.411548554903959;16.856437853831864;7.143767310936979;42.8732079875715;2.0447540036365943;40.38659989831568;6.936293854996194;32.853695649206294;20.509533987548973;7.422799520933894;50.46447938460121;43.928071695546414;39.91219842223538;4.960017812254724;46.08187185006857;53.433036142590076;40.62523376614928;51.57140419903605;39.95629914657344;26.185215033280727;38.93647951923983;104.84558245523677;43.69044753248446;3.670529726709997;51.917234866690244;45.32280307381625;42.534650425446394;6.963840630818839;30.335483667485224;79.58112497223492;33.159732562400684;36.07785650309423;41.233641784420776;54.01828917599399;44.83680821309437;120.18864816794019;37.827092420317015;47.425682632557034;3.3430988208956998;44.09931146841571;29.89242373918643;85.3813138504507;2.7637607295517;13.45365203657724;29.333267002815383;43.19588681793513;4.2737380820804685;47.70413774746427;64.25787657849885;52.61928940008354;60.94059924576869;35.23886665138502;23.824780947938667;54.72627014475494;38.012296903660726;47.143438300997744;24.79680607592568;39.10606139514065;20.44683978566341;12.47864282299689;38.70351411425075;19.307322321800424;33.791116825293;24.586524874049022;48.091712978546816
39;6.398622334273614;22.577453987009815;35.73243475103172;43.69442991632282;44.8899978891612;5.425171937195417;2.8411966827279787;2.062156804544445;48.24899524266915;59.73992260715203;6.735243413302575;24.14492541808969;27.70970989448971;8.83413858917821;32.11016248892188;10.772519318644424;17.062259069719623;7.3207846280045645;43.1333229479172;2.044995436799888;38.68714853692797;7.055587190911272;36.94897279245739;18.248718266412194;6.410543070561429;35.03275333050356;39.729021203102604;33.27214968749814;5.128783726266144;46.12919651503523;56.208466599689864;37.918115815156675;50.28191696972236;39.48941748161198;24.990413117895347;39.43283929785936;100.59797208748114;43.665987800315435;3.6542143262138533;53.05335826357661;44.98882438859859;47.96913784640592;6.428707015195847;26.942227318387662;80.0066047143637;29.186542094202128;35.801824024331566;43.05598976151804;54.92843683753065;40.79010742987166;115.26320051705716;32.94003051226787;49.497794542155404;2.758771547704906;45.624327224284386;28.548472152683175;84.15460195147386;2.6861325325633256;13.140135635231967;24.145539665112242;44.335780883418295;4.115841847128414;48.85919072778274;54.894518217143606;54.64146987874764;55.88496486809764;25.44760435957828;37.83238111808214;53.31013055218292;38.02051716203939;47.19080498407247;16.80448967843196;29.474697964604857;20.98294561974166;15.073616556274558;40.68926031888757;19.31895492437281;30.756381913869497;24.168303561214042;49.67312622895037
40;6.0300368710615535;25.481135495932765;22.417126255846217;45.13431655544598;44.141878641936046;5.45732067567276;3.1143885636127444;2.063178387562423;45.76720907081971;54.435761434921794;6.523750031360937;32.12472718390863;23.435331991881156;10.605457553728561;32.138427419719626;10.463213553017345;17.042776744551695;5.648755115590175;31.174337663262126;2.04724429639698;35.13352045648568;6.993917889866333;30.56473284913291;20.317643905998455;7.144347269563268;32.980674822696315;40.90092649343783;22.48288024535544;4.057237203028391;42.87291213659588;57.28838504506746;35.351681961441955;45.8881076572868;36.96589772538813;21.62646477446123;38.85605689615066;93.24113350728926;41.13070311515569;3.64705721149274;50.79371543639557;46.42444797276106;46.38914526201552;6.168711705199589;22.34128006334021;74.82045310845787;29.261642759455185;35.770276929644496;39.32492551447982;46.80808034419536;17.76251508582887;94.1775807228892;35.24338511759038;50.22814682315476;4.686559819122959;39.74517691911409;25.155962688184573;79.8775315291119;2.681543249959411;12.633355173238812;24.383391192428803;41.34873388238132;4.004873866778747;46.11641731845689;59.22682484457562;50.14434825535362;53.701345972723615;53.130958967515305;51.7644514457775;52.5124190091891;35.77231263771892;42.12293163432481;12.320707247331063;23.815769027819726;16.889316444575;15.127023124098073;39.74224772462192;17.704250202091796;29.801794364749345;20.362047951122175;47.11896165562873
41;5.7952197512216;19.283304995681082;19.185932576883154;43.47114892321614;42.12316268960304;5.270830951237981;2.891821478217693;2.063804847364447;44.799531764680516;52.38442453549875;6.5609254413112215;32.80897714169983;20.317440335192547;9.743638379957515;30.363253011437514;12.72306962370203;18.06709436503782;5.295175635689148;28.856506976324276;2.0485358243116205;36.50671632658297;5.900342844185094;23.26707375252471;30.54988960556283;8.512942731952613;33.75148215414654;41.78756090717894;44.32498666461546;3.925574618674875;39.28897492350828;55.533332142907476;35.282016332005675;45.230025284951076;36.30784451868098;20.87990747046992;37.58468153483931;85.61566930402968;39.94237058963433;3.646942313364547;47.887801496116055;50.74821388673676;42.52884862014949;5.837354554052373;22.784367929779;72.11146026607922;41.82422238056067;37.35643823844218;38.87052675123382;43.144168046896084;6.446433618164425;90.1649982210452;32.477145901564995;45.29227190576232;8.08592682831179;40.68484075348025;24.36449237927065;69.91093945673096;2.711799764089102;12.969888105125449;27.766785703380492;40.927718958772985;4.01874725390656;45.157113931751276;47.32184571528808;49.568038738626676;58.607505693277815;59.79268960632669;40.47316003022245;49.62032184692002;32.08644907484931;46.873274359798685;13.604659467271457;20.257707842609708;19.642567348367884;9.485763884813844;37.50893989358795;17.288735735022133;35.75854583774053;37.13651216922679;44.78993669140923
42;5.407080931741686;22.138441138596896;19.270725344482578;39.359367260267014;41.31342005630833;5.3144930747426855;2.701310892939993;2.0648837615328746;39.39131733103435;49.65098949969888;6.586546211170578;32.58394463419181;18.62381298687436;9.480173944496933;24.0606768046342;13.56674978222644;16.600240833039724;5.429002150759992;27.377360808688838;2.0507570725967024;32.35793263282818;2.932066486053018;24.07377652405632;20.07384222316467;9.668881716055012;24.2613692998489;38.811181363904836;41.88331573221856;3.910218070173556;35.16230218064843;51.66070331559667;35.5631062967344;42.87975292487209;35.449393582283115;19.819415215032702;27.996236747455526;79.4272524690343;33.98923317626216;3.6699430841592884;44.22231610619547;45.369090543294746;35.734466897419345;5.895339062317756;25.017624501642537;66.6512576600671;39.100350680107574;36.02928677549537;35.586646765941886;42.78359962635066;6.292033160851583;81.82108320211876;29.582628549345696;39.920338588163716;10.891209485342147;41.81660538972912;23.40520679082488;66.77087105188951;2.7130278143779454;9.556429162874256;29.417750538109487;37.439169167449236;2.5573557160097704;42.78213630361338;43.947075709065516;46.00764619816628;54.04535123924589;57.03733279871892;38.1244891115242;47.05580442012647;30.41886943641995;46.60629982598443;26.27495272605449;23.488892014274583;19.69704474642825;11.750223020828553;35.495737609740566;16.69717164091226;37.3690221318433;32.74604998782259;41.04514219115576
43;5.233488005241186;22.905874561053494;19.673803196414102;36.863247395890966;40.72133899245141;5.683908814960695;2.7251549316993637;2.0653762018775788;37.83581764694229;49.12977278816319;6.417530588672629;33.776167122315485;21.564676472265347;10.339144956922526;28.710551060554206;10.135055765110398;15.14931615962111;5.522013595706097;30.871180149320903;2.0517471777726093;30.109338354463016;2.957814002831206;21.98228750506943;19.237868384577776;9.42186243574725;24.14477958534129;38.473851612496304;29.037723829884932;3.9749658895085034;35.92443856538197;48.984358568136734;35.87887044885677;42.950901360933976;34.26844242534779;19.495040871932048;29.393626712779298;78.0760910949994;33.26836878002136;3.744429160128773;43.26635185164287;38.40228846703686;23.647378269247795;5.540011992383141;28.775732041271862;63.79383978107247;35.74018775287027;34.261275756842096;32.73039429280738;44.17687002329782;6.196678985550473;58.3942422634414;23.694068615745028;39.91593399772427;9.385074549397954;39.52531925791661;21.117882193946254;61.95753211976551;2.701759970803457;11.02237925246766;25.367456000375434;37.65524598423549;2.385118630210182;40.85876828484416;47.185312940109704;42.74107726589495;50.469963031113274;55.447953048586726;36.63169841340183;44.996236468946286;29.054694193173237;45.59073321517576;46.39753904217352;26.663239066999612;17.669911193265015;12.402372186092538;33.3593366859601;16.99861700947488;37.10092948680697;27.71253394982125;38.21078350582259
44;4.846584789913158;22.756356111974785;19.957395364062922;23.200404694152414;37.87002611713944;5.840123424310569;2.2314228288557456;2.066436562894559;35.67405966787328;46.93846515970817;6.531761970177892;34.346968879669774;27.914718950274498;9.47738214132499;23.74184344402163;8.768984623240348;12.262949336685834;5.413982380313859;25.94238280880757;2.0538770026881195;27.615445070414165;2.990477633106575;26.670457012711385;36.103582503988264;8.253424465927454;17.571876157718417;32.53440985736279;22.22056678601924;3.5193295733667322;33.97015233061262;45.61827232636477;32.15926534113781;37.474457493015194;32.05572890157997;17.645230297333477;21.419961284834827;72.3546645393817;30.27948886355003;3.6233486932858696;42.1916580621351;28.090213531575426;28.82560625846239;5.649790019359393;28.045569980513125;59.979935695516794;37.20400291598811;31.115096015901482;30.245809546448747;44.28853883785811;5.97553118207972;59.00871689603906;26.02746485026871;38.50421192656315;6.635835503500904;38.90709716864896;20.5309697134411;58.01927920783753;2.5159132590551003;6.992760695026511;22.921605767521676;33.660253824287395;2.4327812813722898;35.585576730539614;42.82736487772315;37.74179024490182;46.85621976244033;27.945211415596482;35.458131604178014;40.36758503688868;26.967403763514923;49.40166586606052;32.6926335469412;18.31254099670821;12.297609793188558;12.30006499842123;32.532973172651;15.444399738143352;32.374347465246885;25.482435358603787;34.965685235301706
45;4.459536578526506;20.626928427966707;25.813945936171866;24.83034836959622;34.05069197280284;5.899337737146506;2.1563823384733896;2.0675021421617155;34.60715602672707;44.30567727745582;6.557563195748791;32.01099754553097;24.826322762656776;8.481372396679845;15.146498996298662;7.389491454316131;10.825634878430296;4.993174644841825;23.3679495502092;2.055924255004955;25.10968160644511;2.991206280427826;43.49843620462713;71.4980834080512;6.505426648804641;23.65682653132485;29.564084785497545;16.620155680652204;4.510169018139878;33.41660622583389;41.21339177347947;27.59490406034365;34.16490762213862;29.3814632618835;15.95793434797644;12.03389362022139;66.07242782166674;28.862980407699744;3.572571538053652;39.23637175574983;27.247800175276343;29.105172838879717;5.384310964240602;29.634247487252612;53.01406433392516;26.494914413653742;28.245203396148344;28.752045847592107;37.39665110224836;5.774516631050674;54.32344082487573;26.14994725885511;35.41696340138232;4.4351189890958755;38.14525301479164;18.618488544595888;51.41420253895448;2.6748832715230337;4.1988814326696735;20.33692849044275;32.29059170403623;2.394216897298954;33.073946629786704;36.82929405722607;32.61464988531457;42.93310242046056;14.791503323024118;31.53149764163517;36.52300565912073;24.498690610709573;48.31300563777703;34.11350719059762;16.94530218644492;11.06029770795047;15.794093890929734;31.439246122724473;13.562936114412633;29.330245051343635;21.858723803201503;33.07822593877562
46;4.00867967605393;16.88826858321034;28.215889297844086;20.604612877890567;28.912743905242284;5.725343578766031;2.1352195486097036;2.0687454859566152;30.43568917851267;37.57932694562328;6.612113127976913;32.652262993147204;21.33663728996986;10.704301860837043;12.942193596360319;7.178093341896556;11.0169945293382;4.593481669191476;17.27782626487192;2.058346977205514;23.10407496943438;2.605904192837444;33.58613041291673;50.469327013486655;3.8282339470864186;21.956026679688332;27.980378668700535;15.175667629720802;3.814283905269089;32.029731495300915;37.96487739219723;25.162062532085738;29.42418125646233;26.484067674422363;15.38237714650988;12.571473560818678;60.16249658830102;27.313010440080905;3.433824075960105;34.473324545906635;18.809661912167847;28.922338121321268;4.59549593636357;27.43238989236475;46.164079547041176;23.15326687043283;25.490121608694317;26.01970654137154;32.192478859967935;5.6908264380174165;47.99645319967542;26.185606770459497;31.047484183524954;3.707391759022655;42.59848365316354;17.662271578184942;46.7965828390739;2.647451404893617;4.455878516928211;18.792731783771323;28.381400639527314;2.3980298258236035;30.856108174893603;32.96700091922644;30.664047825264923;39.327406854660495;23.855924494350038;30.591290037321993;33.509822914686296;20.005554144285686;44.05162681250139;20.596297947163666;22.794515750210216;11.033454977937946;13.367416707232227;27.340450848795168;13.577302263150678;25.068536438646245;22.511856760795727;28.52914062984253
47;3.5531694706322123;14.277822407837522;27.97232881538329;15.620514635121028;25.136153822038835;3.007426963191116;2.137905675792423;2.070017143175732;26.650319607183675;34.33075370551275;6.499773560220367;32.76757060351601;18.417205704697643;9.560050057973859;12.491802637905657;6.660738580357995;11.004715188742411;4.025446084017332;14.069848499326753;2.0608459878673453;19.87531212436938;2.6133133744364274;24.175977155689353;8.285708981900246;3.3072030820783507;6.915608632649891;24.652553985707662;11.627684442370708;4.21820488668168;29.053880245261514;34.755479430406844;26.836609233739413;24.598293395932362;23.26383172955902;14.125656319544696;13.128643489610836;56.728662006319766;23.488938889627693;3.201650529200311;29.84181925846273;18.357432215135784;15.933422528336852;4.426063641189123;23.345508380989326;43.24722852606048;17.362580580751565;20.835224540794535;21.686718781363755;23.30818440545618;5.717717477293156;36.59153212762277;24.03827844377852;27.126797278117447;3.759835743410779;44.03080678903002;16.87466415311318;34.02806309821011;2.5208666694718196;4.122987383413522;16.02056078551864;23.719084621308035;2.431806066123983;26.12620026223255;29.985317058109445;29.776007398962186;33.76857846259076;27.024185694922874;23.782073079484036;29.37003234169139;18.3049773022606;37.28046791134597;19.46005471434367;25.654086576424945;9.964755600164283;8.750548405365135;24.45413447662654;12.396326706916081;24.15337052795013;21.474040011958557;24.764272647763892
