time_step;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79
15;2.763568775695747;56.01436207754826;20.15490683953449;56.014468850489386;20.655782655656193;56.014575588465576;2.0624799229944624;5.601468230699683;20.082264358543263;20.71089321426431;5.323316414501144;33.37722461160729;28.153948854945334;9.955872628583732;14.305625461521679;27.860829375157508;9.3714036911425;4.4289575118672495;26.437091686673185;2.9246602691509365;17.245746945415956;35.09613640193886;42.7109750512991;87.7397540710105;17.547950814837638;513.9552415824552;26.107205245044053;394.5060633627655;3.8062076210012883;19.642148374529473;26.206850739080423;39.45060781659838;19.358844555596427;15.444284373597725;8.737138331268488;308.4670270569469;39.579977553475906;15.750338674494898;5.685912521145117;17.44356346523882;26.477802178644268;296.52606666250364;4.062802603408531;296.5266121349536;28.788514332750907;47.067623108418694;16.760560460157954;17.313167329435366;31.512465628450002;41.01757702237661;31.722117687566005;275.9554254739287;18.808600512426015;275.95596982816835;9.39065007120841;21.22817363616445;65.11144632150278;110.38282299374598;3.9271304735794903;110.38258864857104;20.61814592057724;32.48586401308831;15.106307374457092;38.24364830270361;23.706898749729106;26.491043140862242;43.131793979242325;191.21932836332556;21.253433188730256;13.992505128519461;27.554645876917185;191.22041431611683;17.164269413374228;76.48838279116215;9.445464492714606;10.812334492519456;9.847604321549381;30.352704995564057;33.09068078891264;19.917474354921875
16;3.045308601719399;98.6540697354825;30.946954128276815;98.65417538949063;25.166970703150547;98.6542809740118;2.06084083521741;9.86543865084978;21.961574548095342;23.96484812816486;5.163214178477396;36.04973164863428;71.24741305161908;11.449348796188014;15.933570802249822;27.407068531804963;8.975237636997822;4.5192290064498835;35.38454969786962;2.6717535895076696;17.094945672879703;32.06125369833255;39.74600122155301;80.15255425870733;16.03051085247577;607.323765770329;23.844559633860328;563.1980248901632;4.328203495288921;22.561255049784222;27.419447158942646;56.31980571767875;19.651587777601307;16.154817751431292;9.970015518752401;485.3214588885281;49.268503455003746;16.547201213670636;5.96753109616395;20.28597889361526;27.073267300115518;470.3771203483099;4.034935539400091;470.3776636142404;32.5870510769667;74.66302947241333;17.503463263951982;19.586165518053512;35.0498047072529;42.24227548240867;64.51872287609321;433.3965208964206;21.314850457772884;433.3970626557251;7.835618369938424;21.669880196297406;69.36738018735176;173.35925793335275;3.460362523711046;173.3590279395386;23.303179377831107;46.431930444304776;17.99590890449846;55.8015218751197;23.558101721815625;28.667301011710272;19.73850934385425;279.00869035412074;25.51669581023972;15.735105889931708;26.61068271489862;279.00977031706446;29.264103771704807;111.60412396975892;7.547024324364325;11.877325885854633;9.273022540529784;44.28752191973733;24.877768425238102;22.416138254513207
17;3.1095831407162935;101.7739428024329;33.24288690875128;101.7740485391075;25.127064184250408;101.7741541981641;2.0605401246533894;10.17742597992931;19.453611747136343;24.49421467989064;6.908227532037099;36.408410335537575;72.9611554070343;12.111563619425018;16.51168642033675;28.813199572324567;8.575805828600135;4.92559609095381;35.696354101234704;2.6490796896308266;16.94505468589917;31.789167021233943;34.40728149990731;79.47233723906835;15.89446744856185;653.2419627999519;26.002280513993203;618.8540434294206;4.03617242936364;23.033382106533296;25.69714067172765;61.88540512098276;21.394402467979017;16.96171777394813;10.432148684570672;541.5878676203434;49.61187659695776;17.461453843499;7.06763609474793;22.88446911765202;28.08880945920792;519.1047453181972;4.021760953652556;519.1052884746051;32.79136703846846;82.39757229147304;19.228192326807932;19.6700288547738;44.46365370996842;42.11021034857537;84.91917842342382;494.11637711877825;21.972828491277312;494.1169185762558;7.201965530774214;24.705872976888518;65.78311108001259;197.64720003510382;3.2753044409412437;197.6469713379491;24.528884780396602;54.02461359361889;17.7299253706179;65.36627996900293;23.01347623811262;30.81953613704452;14.934591610764333;326.8324800749864;25.74395794174686;14.268912006585172;23.393621629526386;326.8335593010589;16.851299231914695;130.7336394059755;7.553230391493859;13.382173355655544;9.592197559644976;51.87859932809376;25.96013589580438;24.370008900080208
18;3.4630201916837655;80.0580033179337;35.1050037746302;80.05810933125072;25.744341697614747;80.05821528239161;2.0581656166000277;8.005832118688174;21.166061753561085;30.14635710486779;8.529779403644936;35.490206305418;64.85101954121072;13.211335658861056;15.674575652383913;15.207397093782363;8.581446982972865;4.9604935242442725;38.110961322708306;2.3365050319532883;17.821881377040334;28.03827183968349;39.756500487014016;70.0950973424867;14.019019469228006;481.44416079369046;21.982315067690337;398.43535305876617;5.004551249539791;23.793118353272476;28.273393328210528;39.84353490803232;26.01557150176043;19.092212422813954;11.152176980576947;330.0733570716019;51.42062588773029;21.53058187625396;7.077360376476674;26.2682920553467;26.534374438935306;309.70981484236137;4.341487895973234;309.7103585853034;37.25731388249016;49.16028046855705;19.618151292770165;23.53626515810826;52.88730816639594;43.60531606981962;52.56969217086446;298.22886588406146;21.863616935635005;298.2294084471455;7.960653077933094;17.370326986513394;81.9911570122633;119.29219699456002;3.7258391856040323;119.2919609222694;25.11652013355321;32.0285350876839;21.054250074351035;57.67326182989386;28.121691341043654;37.83008626004084;55.528929835551246;188.30599199387234;30.585743636875947;16.433238025621257;37.91029614624275;188.30707517566697;37.918418379493914;75.32304662399078;9.615487913467637;14.425984770279335;9.99691177039279;29.890269591248174;21.095726087846657;26.680877941188637
19;3.6746151198148143;79.86222091333437;35.907692343220226;79.86232664019539;25.93219351583577;79.86243230982494;2.0566253711251226;7.986253793594638;23.347630905602976;31.594152434704732;8.263006341248689;35.26523420195051;65.04689928852444;12.320934474047407;16.440242738140785;14.815733875624238;9.99465780250656;4.487996030774822;30.015108654599498;2.27493546236981;19.771661321654538;27.29943645119383;43.81945285111356;68.2480103863633;13.649602078162356;473.02648258910443;24.693260680473486;436.3749109410069;4.198248887861068;24.648505346382418;29.075678819542993;43.63748955563462;28.930265415565703;20.73777438191331;13.488199965810113;369.93958639829305;58.2643411919027;23.499271788071834;7.2655847810238;28.536237928276243;36.8748814822993;348.4481647895358;4.324478020207036;348.4487079978148;39.74018652689077;55.30922502556348;21.553806590588454;24.171117062888804;51.57531585264671;44.279467323273316;62.44755105229197;332.63131671082107;23.677230528771208;332.6318589360626;9.366044414331437;20.852824911919022;83.65948259901133;133.05317698662827;2.9988164397953656;133.0529422704086;22.089822875451496;39.51773779088501;22.119119374367607;74.95778148373;30.83628227715907;38.03400192060342;44.20898992980038;235.59795577229804;31.270863692616807;18.96442607728982;35.80997079177759;235.5990382076818;46.40615408600183;94.23983166955276;12.137422610263645;15.898881522298264;12.069795671293154;37.39693013973523;28.25492995930553;27.681066880914912
20;4.028784250813676;67.14764949264037;45.21700722734951;67.14775498704614;27.357782013803117;67.14786044213957;2.054524667833646;6.714796587779322;27.232311099222223;31.94414510549609;8.617139106030693;36.4541169928238;56.38120190224695;12.136524219753847;16.02755142234378;10.766859470164562;8.791370397901854;4.364439877244106;29.605411465120135;2.057289170561034;24.16568459567221;19.0973864293435;43.622409047494436;47.742885927539525;9.548577186233347;426.71052102448675;31.42582539854251;388.90830688744967;4.082272950479355;25.9166568575134;33.2263558501551;38.8908297946069;30.21523321165278;24.321879563460655;14.46854897364014;342.43955510503446;61.13338664188056;29.533100234868865;7.494451390006902;29.88494651015694;49.76362612817885;323.40392015030903;4.305875221981919;323.4044635665738;48.41737765856309;51.33394825573397;25.77524153281365;28.391887907941264;61.82719287503309;42.098351725437794;56.38973157462909;314.62631155565913;28.50337346331877;314.62685393349534;8.688418752435698;24.39268275631118;98.85366960432714;125.85117508564466;3.9099365728792517;125.85094373883379;25.64896676787876;34.58971884391258;24.662186145669484;83.370347412531;30.547376280165594;37.68865318231756;41.3820492097361;203.80333140179414;34.26628894894209;20.29208400624111;38.389079584614464;203.80441441713631;55.56778822228763;81.52198226082625;10.845728758230283;17.204640377801656;11.828378330453553;32.35016458381225;21.66989503570483;28.916238989587654
21;4.090521998025261;76.47397153140786;60.2944910103856;76.47407682085722;28.065442722158263;76.47418206643376;2.151561527751093;7.647428729174541;27.850278925133765;31.894653495618158;8.309146011792857;35.04433356886093;69.73188946937388;13.295192703056419;15.609675738114618;6.742493458314621;8.794414475515486;4.760921294841084;28.26507184381889;2.056998971742855;25.183127021568662;10.992614974317014;48.281746738816956;27.480958424324403;5.49619168540901;427.14811673680896;29.73727347902703;356.0922354810778;6.263466765322451;28.6402699702036;34.20428455012647;35.60922492129027;30.16498854950818;24.977600135973233;15.378664222470228;329.3996290470723;57.84310280823179;27.95549373750097;7.384565205628284;31.005168806794348;55.67425077967011;321.49082390271417;4.616145651076517;321.4913689489133;49.75802123258686;51.03028350857658;25.710896881347473;27.35098914399951;63.60519624587862;43.64849098414492;56.84083541804251;312.9623939487582;27.199569772956742;312.962937645066;10.827620969543009;23.245053734169083;95.3691244886944;125.18560954642524;3.276100950935887;125.18539112936149;25.782020901721165;34.15422667967737;25.593733118784378;72.27441399737634;31.39629125462821;38.771177949352364;47.21909325131517;199.33230352120876;37.31577220864212;19.19445432466874;45.7288046390839;199.33338903762098;52.62110735028782;79.73357257122395;10.487540491505774;18.729737962041686;12.32115311612957;31.640478537280153;24.705562943580034;30.87853502884938
22;4.308965837271804;76.92101311125356;59.32976000713766;76.92111818613824;28.604035569714892;76.92122321057579;2.0530054907039688;7.692132820910172;29.39009471876898;38.094914589150264;8.552191037593472;37.17900201857324;68.25050909216468;10.376611165077158;15.40756970228973;8.670914342665872;9.200958906838485;4.792274414444137;32.93048360270724;2.055946542779024;25.08779167110211;14.741880790110665;49.17001809867879;36.85412429173737;7.370824858979856;496.04988817487276;26.236068235688283;391.88010680481534;4.481537225970307;29.968285064793687;34.76074250915481;39.1880102108092;30.796664602725908;24.414222941763857;16.491723557402597;356.1247008544984;66.56527897151125;28.976479132191013;7.608088700284789;33.09615713602446;65.00503858788163;346.1030004890693;5.001769151293176;346.1035439145325;51.52866523311756;54.936976965881314;25.37579963847772;27.852668466315265;63.65003045499786;43.040963101291304;59.82263386254202;340.53526664763297;28.3336857907821;340.5358088220869;9.094006886088257;22.959929130074368;97.00461068026817;136.214756849995;3.8184772798127065;136.21453005261674;28.129286881479036;34.33752165532363;27.34237885781054;83.42270468874618;33.64521806869221;42.481586971076524;56.77381199499446;202.07713893439646;36.620395583748724;22.18644814753901;46.535188948084524;202.07822184562175;54.97986965905809;80.83150521257406;10.875737367462678;20.617378262254384;12.957895769627367;32.076165739027054;20.89732049475355;32.70085648863605
23;4.3826063899590775;54.89963493041494;62.79739376621205;54.899740652213346;29.369631333212563;54.899846354230476;2.0526753210230444;5.489995205739799;28.916614475354198;44.06033197138196;8.543231536894272;35.28748206589605;48.24078432538174;9.861135923130574;14.3186149814297;6.659263395617384;9.80836764576801;5.755731636829351;38.7521964229802;2.0556269076408897;24.061280708683753;10.88891025502113;41.00946766722643;27.221693818065994;5.444338764163663;635.5576013512663;24.98150316133369;578.141057769975;4.6316137560345565;28.71517200397118;36.837616247632255;57.81410761587834;32.03051696609722;25.39080845649203;15.969814170734415;551.5175813139618;67.71872846501036;28.211040148462647;7.505388833939984;33.19345202784758;62.54566566895993;544.2070256854635;5.117957566853719;544.2075690464072;52.52872953309557;86.38206124303046;24.508094164125456;28.61679427393194;70.09585879382327;42.78019911319681;59.72195837251191;537.7573930334894;29.297794478608242;537.7579343283705;7.892397267998318;26.887923751101667;95.71962930411915;215.10360611908328;5.20315341896473;215.10338742760604;29.476096492793296;67.06883352689094;27.540275670074692;90.0333151395719;33.412617494719434;42.28788812843506;43.48565289840965;357.8233502713743;36.10443589922401;25.073900834262762;54.56096129019308;357.8244291348005;49.20976840630688;143.1299872412162;11.514868058471512;20.428212686222704;13.376923922579046;56.79778481530451;41.92013549950706;31.451758748019582
24;4.4673568190057305;75.52783372259451;62.66063867306063;75.52794003064236;27.852212354146044;75.52804628811825;2.1644050737106784;7.552815251985572;29.32500348044527;43.2486246607176;8.976482055348207;33.619235364770624;69.15125294103987;9.873890119219569;13.387541232785718;6.376995948209083;9.00294568954347;6.489064280544497;40.3411086226303;2.05479670979808;23.862711033467964;11.192399631108248;54.33415182200035;27.980414604914717;5.596082921621784;622.1277853369362;25.410625759776174;568.8219968617251;4.859075416247781;31.447954559071462;38.18417916130169;56.882202181862915;34.630042931038275;26.131810781500942;17.516158966534135;541.3461879983976;65.64170247338852;29.315001135114937;7.609376793676005;34.82386310215475;60.595739346057066;529.2087891462345;5.362977327485118;529.209333041463;51.38998955836749;84.00138909025283;25.416430641865663;30.33037629036973;78.85857205682333;43.75936706255012;60.10678326895369;521.6470965890807;27.3357321014981;521.6476383094866;37.01651343562377;26.08240897266344;115.3169228740256;208.6594880560176;4.193818764616166;208.65927226259342;31.208199389129597;63.103036563343004;28.523037765806812;74.73109203574047;34.352859684563064;42.879549948021534;42.27996637537624;360.12307775442076;35.530243019748326;23.90000212733085;60.499183993955796;360.1241573332854;47.856788565923935;144.04987865959464;15.735980437206615;20.8567832932028;14.690302175338882;57.16282120225742;91.64872540637054;33.995422970329805
25;4.7455051174644245;80.99210260985853;59.797294468466276;80.99220865389393;28.591409580292108;80.99231462068582;2.272383826569566;8.099242058497731;31.975865243806762;44.44374622497952;8.21724058040075;34.030226659326914;69.41905669710155;8.827525556302469;14.549414499559566;11.57345992468517;8.805548179525719;7.722082873772418;33.66290832447959;2.0532485698529848;23.025742441699318;17.336706808113828;59.97352528816388;41.31938219880097;8.26387643992132;632.9768248200982;26.2301489013825;578.0112851872912;4.860791003906498;32.21824245410827;38.89006967207395;57.8011275065482;36.22341371841931;29.38492404116651;18.4005264466164;537.4957999045184;70.04891772411192;31.901926113100927;7.846892622084265;37.960138841462424;62.93416303728642;518.5254133689674;5.626279863661377;518.5259540912996;56.400601600333125;82.30561353587053;26.798720149054844;32.95268530139329;79.24392177744335;44.632747413718725;77.82266077084662;510.4594820507935;33.5328257653111;510.46002127121807;64.1670409969107;25.523028003030078;136.1844733190485;204.18443941916598;5.066237801798143;204.18420824749606;31.34237932858929;57.29591370566786;29.269714997856962;95.78493972890553;35.955181218120366;43.31275125954937;41.764708007824005;307.9431371924402;38.43500864782495;23.284952055920858;78.66019748459976;307.9442134590464;48.601925912391266;123.1779005092927;15.927166453198291;23.144996636780984;14.829036255902658;48.880289806380326;140.78166776338497;34.99507851831771
26;4.814690050111575;79.9737008457343;57.171980237998454;79.97380734610965;27.683706250934275;79.97391378089944;2.2543959464747;7.997402022862388;30.92540010908678;46.54028892108578;7.928879239404414;33.25415585809323;69.89107140154312;11.457961955747297;15.153826309019452;10.083045808807078;10.021029327727648;6.955729605550247;40.353881540409176;2.0528327546785303;23.400897325080592;23.17257027020673;62.60641846622779;39.35408861174167;7.870817722573409;478.0368724573053;27.61462997554867;421.85998530656923;6.068015236370926;33.62532307870498;37.86763130051455;42.18599642812153;36.701136055792354;28.44294892384221;18.258814170125945;383.11663611284524;73.09580817349031;33.7115021707649;7.720327199791245;41.00235585966285;79.7507765045583;367.88834305443726;5.565170579386076;367.8888847368282;57.29337499954191;58.394967300660895;28.182548604653917;32.95415413697918;80.93103967038469;43.193198693872844;75.67161068468933;360.95398648407115;32.82168668739044;360.95452716764606;64.99359986386841;25.67578536167561;140.3297239354078;144.38224303858803;3.603004631744427;144.38200995932772;30.083036384408103;35.74837467403875;28.832810373832856;96.40350609922147;37.34319506792825;47.33874464842243;50.12769170059839;195.19765973735608;38.86105432540556;23.290054935310664;84.38573340034985;195.1987400655669;49.50867591616749;78.07971199349659;16.563965271889312;22.980583449924335;15.926319423779281;30.984183949223798;120.52248532309773;35.54505313948882
27;5.177775174207327;80.82827050740184;64.02987925033023;80.82837695835762;30.822252496550522;80.82848337870819;2.248965449603374;8.082858980013187;32.477436131977974;53.44413283801468;4.955700657617947;32.95301644136283;71.80185561128636;11.020079494688623;14.621520454315895;9.026830944272927;8.815297935189108;8.235851373282678;39.47889912812916;2.0507704830638893;26.471658642655214;23.397814409109742;80.63864854989039;38.473575849906936;7.694715170181434;672.6459345868686;28.46950870110157;530.3000992846535;5.354533426389653;34.3527229393998;43.10472563854123;53.030019055916085;38.04613372690473;31.709851009878175;19.14998980680142;492.34008784314705;73.5472654794766;34.5120837704819;7.707407354561234;43.02793257697435;67.28871304611457;449.3860672410258;6.588267284534351;449.38660971559443;61.50674977598706;71.33111589697138;28.69271627667097;38.082021128243156;83.25778775665444;44.678411492153735;87.77029878912684;442.92821005802745;33.540200982692014;442.9287503965327;74.63126661299732;33.01948332886862;129.2519133330959;177.17193185025184;3.828887034343266;177.17172543226607;35.80840017261563;45.9935250839942;33.25578857623169;76.78118596880358;43.03847820283817;54.139273573690204;79.13107330472668;274.0750881573224;42.89664483750641;23.497681493854728;91.03543595221426;274.07616607616836;54.05795594185988;109.63068181164711;16.751497575292575;25.22430745438105;16.27437470335423;43.50440956057956;105.64741069714658;37.002979294719765
28;5.450614514238729;83.14062512517174;68.56965327472784;83.14073082264663;31.9560193170462;83.1408364772287;2.247574840145365;8.314094209416831;36.02161311574783;61.80250781174571;4.533122738512741;32.3049077314986;75.71934412273893;9.754068061678051;15.12800736945337;7.421694413651328;9.021995792030511;7.535806083176784;33.631094506109804;2.0492663694466753;31.472307751775762;23.532018609087658;139.86274733317262;30.77796991857098;6.155593983954576;642.7729225646983;26.46348267317158;525.81373995084;4.956595505950979;35.41002078516798;47.58872100994298;52.58138430386842;40.44101471340949;32.29103658107938;19.41477417980449;495.6280025859815;79.3728317273068;35.04730945356311;7.8181219031575395;43.29852374222471;84.20107827744377;466.78740872702195;7.14490056092517;466.78795094259186;62.14225998399681;74.09323421928481;30.79371497341188;38.162655084978255;77.78285829560943;45.13239543786128;76.49172357786568;460.3200312298436;37.74605963482623;460.3205712056002;70.27111490575578;35.567022312496235;128.08930365001305;184.128659865516;3.4773691917848093;184.1284660207976;39.303933803924885;48.915386384689235;33.23159306187687;95.81232032208673;44.47514142082965;52.881542942035196;74.79459376358848;290.7132040983143;45.234035720482154;28.515698943671463;102.15467737343164;290.71428089430583;66.79166714832186;116.28592747367277;17.585262742085973;26.41559180581645;15.206216627058424;46.14537983673604;109.85468372813243;38.870590114897695
29;5.554875534378315;85.19799890126384;72.71344465771776;85.19810441679743;34.501009053775924;85.1982098897535;2.2469624416046305;8.519831531068684;35.84098880915343;62.4688670711659;4.264674414159835;34.1317543868439;77.40526157717164;8.511056409323984;14.361146323812052;7.793149812615824;9.22584442617896;8.122062497669896;48.471280296330086;2.0486071058772355;32.3927393548655;23.590206768968336;138.5722073476722;32.49472963317769;6.498945926785607;821.569246762722;43.6474170611457;603.334508044343;5.6057909371400125;37.731139987206134;45.82798227168481;60.33346438921179;40.03098486951664;32.53359222225014;19.92169294944765;571.4846013121427;84.93792400897703;34.77912184629966;7.394379648923839;43.251661931298074;83.72115155395582;559.6547204848026;7.048064128447116;559.6552617368529;63.92917910790521;88.8340780734591;31.371290722180618;38.2019780754735;78.68927899884268;44.300401952325146;107.64480460952062;552.0500271164243;40.83456253804551;552.0505657789445;75.05356498189077;34.681385102513964;142.00943648274625;220.82065656114102;4.1795012950771175;220.8204683339344;38.82518617118723;63.36123782886831;35.10778154437064;104.1025201503017;44.481959709939936;54.379420391940535;110.80439805962004;378.1634946554804;44.80358616196701;29.377140871020003;74.55152115501579;378.1645674090943;62.3520819127117;151.26604124682314;17.366133742281626;27.99015630243053;14.848346683667494;60.026376682855854;110.47566256186376;38.885399510922966
30;5.684081256609632;89.87947757465693;76.00768580117537;89.87958263749587;36.737989026416976;89.87968765952084;2.246288904062842;8.987979263830894;36.96339839213391;61.18878320601851;4.12783963524764;34.50583360018661;78.8933102791933;11.044215935487609;15.016566767067724;10.986578070727624;10.041568912044093;8.871752288306151;54.80736814317109;2.047949888017999;32.86296128499659;22.96421095167381;118.67506428024393;47.67096903578163;9.534193807392784;807.963716578036;27.646221375900033;676.0833026598315;5.420314402462926;39.660595846326025;45.77364511578157;67.60835133437017;42.87315876556633;33.69250575156768;19.91442299933152;629.5049740126974;87.47317208995237;35.47089838057509;7.133836326602559;44.43991433081484;81.74620237062457;617.6619132160139;6.7690236547271505;617.6624536236452;66.21791217249567;98.04156884816331;31.733611725493134;39.02869432855894;83.9351195589162;45.30571483819804;113.09600120355019;609.7974307240054;40.9878419898838;609.7979682918822;70.70022319009807;35.38665792781942;142.61618563673943;243.91961666435313;6.160406378396368;243.91942273410493;37.82050905381526;71.57183759197174;35.610714790492146;115.64824466331906;45.066533776589324;53.6908933002649;72.15854538895455;394.2631460853045;46.01634756019896;29.23944365676856;67.96718061591852;394.2642169574653;61.969336909546854;157.7059006852272;19.36912846306143;29.44046802965452;15.759437025957382;62.58187613841481;122.44182950740704;40.97837451730372
