time_step;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79
31;5.77965586557719;114.23836242301304;73.40776338101077;114.2384664887613;41.34845845112494;114.23857050027442;2.2560320691963476;11.423867444073556;40.76553910707711;58.64267690612057;3.8929437055454192;32.26810089447073;79.91932260858003;9.652118234452272;14.468440169745572;34.31944534171539;9.232922747956875;9.070001953941215;56.068859165684636;5.492443704286682;33.555424426068676;65.90953190346671;117.20079191061407;164.77325807644496;32.95465161547271;903.1003451656762;40.755927382391796;816.1240292356716;4.353987410887859;39.97021835251109;48.568649848962785;81.61244956631477;45.713510568733525;34.55011675276035;20.23198469988192;656.5926689078956;84.7943937515076;35.66532079478662;6.245363719811859;46.422070469453104;73.462463250086;641.4792330680583;6.866767831110265;641.4797716804745;66.3937322139641;101.82209471049603;33.195429945058244;40.54845514223138;115.90474468799812;44.79064284021722;117.12463298704807;634.6014564621987;40.2727001867593;634.6019926148368;68.86744682700994;39.23986650614772;147.79762116090592;253.84122535467762;5.566994215906786;253.84102362214213;40.11382266901734;74.66804575979816;37.064853526113644;97.20993019843775;45.191341931805404;55.18773720272145;56.43941145772317;416.18337620354373;45.15601138113473;29.115025944057006;79.99759127609126;416.18444485287176;62.62028270141345;166.47399141373535;20.651230386923043;30.795605948569428;15.912271391666982;66.0612768837962;119.07394505357196;40.67939431759307
32;6.092488720906273;91.17083925383082;74.71781022382129;91.17094360557057;41.595995468240176;91.17104792657062;2.4221277065410005;9.11711522015012;41.68696203323511;66.00466591516386;3.9472408282348477;30.038804337667308;80.62805864232682;10.923234384648401;23.850631141806897;10.543188472543932;11.072080080278646;8.39004280347175;44.72253805092152;2.0453017353063343;40.31573677567871;23.69907139332892;113.77559377242179;45.407945435651094;9.081589087306137;931.3109926778262;42.8938740967031;716.8435432126392;3.97132830353934;43.622300715574376;53.66716875437303;71.68436576927665;46.39303417600552;37.141595471380015;21.29239950519936;672.6499014772439;91.38473826692048;37.771134601787395;5.857099395275229;46.099352100765444;88.0070314540681;658.0305930164649;7.9860074932059115;658.0311311919661;70.09024334184821;104.44929460619991;35.11778443005905;41.05123264054091;106.08890773626717;44.82563100585778;122.08612993521537;651.5259069222674;39.75799660893085;651.5264428316848;69.57296556269253;39.60775605686768;171.13032474369345;260.6110052809371;4.2075757388170265;260.61080829783225;46.18683621696265;77.06131425367374;37.4630944578591;121.7146836523843;46.95318598640223;60.5310918187669;97.42608602057545;457.231439221746;44.78707943858499;34.101580570303604;82.37646268070517;457.23250689200705;61.12504237581029;182.89321601803513;16.68413799713062;30.83138521063488;18.42569664865917;72.57684203397751;108.99815577594498;44.52832698415901
33;6.366672159036015;86.324225248198;75.25182874171988;86.32432946786895;44.196688332791815;86.32443366489848;2.4006517416980393;8.63245378538466;42.080877895732534;69.04760621179766;4.074741009478725;30.868107428276936;71.29436798740765;11.59683431714402;31.983914631342785;15.030264768242448;14.368521241798957;8.672635776018678;43.908927562350385;2.2653832835758494;41.42988858953655;27.184807680899915;116.87832978934154;67.961445870057;13.592289174280936;1174.636711125564;59.28360972749319;878.2207197545107;7.198927968608813;43.62781262177093;54.614641204546174;87.82208905256029;51.42717721623986;40.37295225663269;22.539161243827703;812.0187162911104;96.794998283069;41.66141654041511;3.879199461906598;46.44939184320485;101.15614151762986;799.9895668310186;8.48300090772474;799.9901037101042;72.57881742979436;126.98246515775563;37.44737501192609;41.39250092539841;103.03991161074777;43.66474395020156;126.35157806527044;793.4616839530631;42.317440399217595;793.4622177665303;74.95444824781764;39.67313754326447;194.65459287807658;317.38531336273644;5.679346514640782;317.385115213366;48.521932202140015;98.9815973040737;39.90833180363275;128.62996091345852;50.07748315352681;63.49548622841235;129.11323643695692;558.7020372814287;48.55507305641961;34.82113074919763;76.98196379594596;558.7030992929388;61.345867911932814;223.4814518528625;17.483007804876472;31.721074483155203;19.49589743140841;88.68328383784456;124.38520920929489;48.082451746527774
34;6.527096000039746;103.45384665784788;66.2029154482531;103.45395039298172;45.801446272826304;103.45405409392079;2.095781575799971;10.345415775096198;40.02595063194965;65.91561796152327;4.556146433782776;31.28275787335336;82.43188055824052;11.180675674806597;29.45533043193137;21.022371465187042;13.343017746176175;9.210861276461992;70.06299598482974;3.280085524265409;43.13886709406056;39.36123331277833;111.74566369385342;137.42727914926726;19.680502490726077;1123.1638147267915;58.366583654243655;831.3332409253585;6.960968778572707;46.38414338958076;54.26305361404905;83.13336457864786;51.30274856862365;40.67506864810053;22.353278611991335;735.9378260797182;102.85847859982428;43.178817174545536;3.8343078315099683;47.56556763810631;99.67014193028547;715.1384985093831;8.330403877243485;715.1390361319944;75.49487305926147;113.5140432869299;36.43675968577734;43.70850432274698;105.41795983130082;44.088090695839114;129.82170877625595;707.7355836648325;46.51150184021574;707.7361186699048;75.24509759543545;43.946435816055654;164.97054244901494;283.09487473389095;4.985841391887583;283.09470686188223;49.98626634022375;85.62791881159848;44.55237475026077;132.94514950526926;49.98547307394398;60.812838493454876;116.68548468092116;483.86478495460955;51.95470732753977;34.053689121081945;78.86047872058228;483.86584970352845;63.00368355226003;193.54655250083363;16.959924424959503;32.02106951341056;19.579601666657904;76.80435597592819;120.15192273464655;49.21606498873533
35;6.4125704250425;108.30726840188349;59.02357405031714;108.30737197715634;49.011577772513945;108.30747551126412;2.0826468502958595;10.830757900976065;41.225258148486525;63.82648210105718;3.768461007236682;29.56579060794452;81.91764115843996;10.349344658180781;20.872573079235778;26.390032111840444;16.437698259070995;8.698232591385494;76.11759210930205;4.17863431071731;43.422816006660206;50.14381832016592;77.6224617254605;152.6663825387911;25.07179516157652;1132.3348902407831;50.03731682356543;882.1519324438137;8.58755249556178;49.88682746146873;48.71909717785126;88.21531562959974;48.810651161765975;38.686877909285435;23.424316632551605;760.8284505229386;101.74249307166036;42.304862592040095;3.8035362934365753;44.16949259598956;101.17896407694451;737.0239581947212;7.677328597412643;737.0244987309482;75.79161836894484;116.98793145429956;35.10473520256283;41.608841849804016;101.77709928535239;47.40997534441856;129.18334341806883;728.869582711025;44.54230690469483;728.8701198974702;87.13281640598574;44.87269117830851;160.55855567392632;291.548476724805;5.393890502648468;291.54837824280617;44.29356711963455;89.03365296578937;44.66128815518814;140.26975297400523;49.55423097409859;59.58115063961251;89.84715458961406;503.0773190588737;50.06343423756962;32.14522885308717;72.18424874322929;503.0783835005324;60.44714043459992;201.2315662070026;15.6460830167476;32.76003115598004;20.743745790555792;79.85396474070991;89.0051695442759;48.60515913645344
36;6.402736099057391;119.62988495855713;49.684767631377234;119.62998859567142;48.72467948770334;119.63009218750977;2.082601954627971;11.963019574103416;41.801547423828794;65.3084974665946;3.8129779513937265;29.825813653757887;77.66700416200563;10.931904135171903;22.183572374334997;41.96328557131805;17.059066446063888;9.057323916940641;78.4171374233316;3.917852783183889;43.97505595018211;47.01444012918889;67.73185834168473;153.78674231797146;23.507106030190066;1079.7972161562536;50.59588098408011;826.8213266758272;9.303363927998896;50.29304156414109;48.80385854336204;82.6822449378647;48.61033941569113;37.671571425435054;25.233234646212914;713.0721012285833;100.338792837487;42.14845717263667;3.7587888386195387;44.054547458968706;102.42478803103661;693.2907526515552;7.673759453805908;693.2912938207321;76.47123419347096;110.04615212654332;36.01616662846633;44.05800742989012;99.67053864295512;44.87893648238746;132.36454033622084;686.1467839181194;39.48204980534822;686.1473219066894;133.71035105448863;48.31633707348592;165.72498668153872;274.4593582667875;13.993807605293435;274.45928698672566;45.036699044087996;80.88908353195988;46.85041731469944;119.05268881954065;48.16157427872819;59.997014717322564;88.96947188714431;493.8769792390656;47.75882244629276;27.658586570136013;82.79568423962898;493.87804525311026;62.94202328262655;197.55143122751463;14.8059448411758;32.68094207576496;21.446426858485843;78.39359396067563;55.679812127861986;48.714576257799415
37;6.680550909609797;128.29738819063465;53.23346364347903;128.29749120517386;49.70813253727296;128.29759416083405;2.078494046643956;12.829769708474926;45.80005544304908;70.20538008958567;3.7151221937387993;32.41045973233981;78.67593543649323;12.405491996350516;26.440517826584703;49.621854828159215;17.89832029356326;9.13900776703484;60.34390364819034;4.1773333771920855;46.29171011985391;50.12820598713705;65.69745384405671;125.31994947978302;25.063989896145095;1060.9254670014443;47.21156489155617;892.9321287660366;9.031540060057141;47.72301976100873;51.39303158276749;89.29334456513016;52.81202072782914;38.835751358883705;25.00976444937992;772.376252989781;111.10440500988538;44.116654525339136;3.728245484800001;49.18427123632011;99.70223687878696;757.8313577702181;7.716746674668555;757.8318990357214;78.9721750204816;120.2906921544724;37.00648630829716;42.761264486033;106.81384510900543;45.01276393130405;125.88018778042178;751.3031778116615;42.42158087558677;751.3037153356125;111.14379474260498;46.88324296928052;180.99521114589592;300.5219150433791;30.49279657658266;300.52183161706176;50.835105302976146;92.33871462935626;48.3968445495803;146.07148407441565;48.401764007365614;63.831242437873904;60.867018622192546;567.9958209014341;49.37734861919203;28.75522464909356;87.34226639320686;567.9968869072735;82.77850671531685;227.19896759977675;15.01590496952921;32.38765343913573;21.781301599265404;90.15848897480477;54.25749865102068;52.647586959235184
38;6.636551451186323;133.5559580927606;42.649528266628884;133.55606117708948;49.7450796101453;133.5561641930026;2.5291505614703347;13.355626716476637;49.04230788239025;67.22924527004838;3.6884257711747073;34.150982472968636;84.35947060304886;12.299250878325063;27.058635527126988;49.19689027768148;16.85813783654984;8.502064391838676;78.08508257384666;4.174404152026281;45.990012334051336;50.09305542727388;65.96568198266823;125.23207267038057;25.046414534318906;1263.967085050193;47.03585028483532;1063.8504216836611;8.608021408066296;45.815815070107895;53.90868469264797;106.38519977534477;52.486067611378076;39.60769802181315;25.5764244758253;943.1765415351787;112.45113578758304;43.45742356847757;3.669745459431168;47.45289019885772;92.01198324927218;905.7440699590048;8.240063392489034;905.744610667114;77.64818316142255;143.7689018687349;35.7946376692894;40.55477601591656;110.86442047979087;44.842669940982404;126.00146289485379;899.1998138003989;42.05007605784206;899.2003500120736;89.3642744494469;44.960044258060385;180.96323252826298;359.68056777236654;24.606870347758235;359.6805162456527;50.070950698629446;115.87326999374478;45.22245653604903;143.1150226596736;50.85141647466212;63.885221434039174;70.91775440975006;715.5761778472977;49.90267999490969;29.927263788299395;95.99225489598811;715.577239240617;55.15344028917137;286.23110757239766;15.438343483020061;29.701791724948336;20.80497895620211;113.58394054768961;48.88922730284467;54.310244552008754
39;6.534861932577016;122.87995363092845;34.82427710811566;122.88005767245326;47.05778061912291;122.88016164340354;2.8397714919121646;12.288026560908657;47.82330017462592;66.45271497250239;6.735433587438097;24.14726518464604;74.60224081934997;12.069558249124961;33.49433406042077;48.27811856932217;17.06429693414469;8.615939962523768;75.91780139080807;4.159485372492561;43.55695499658579;49.91403188078038;74.48253284686976;124.78450796631151;24.956901593488887;1184.8994294188972;43.10105833509212;1046.4464552936383;8.965001645949565;46.635963434247635;56.518424593763974;104.64480681554302;51.14808520331767;38.48442040475261;25.1707216346604;925.166906457309;108.20699939096536;43.17028054280221;3.6535360297054016;47.50280168969732;91.30233523404569;897.4446881078134;7.449087866671291;897.4452282675708;77.89622893743599;142.45154011634546;35.24327003452743;41.84342099100699;112.8669599179933;40.79538729819619;125.87293389410539;889.9040207884271;44.32083629361266;889.9045571108353;92.56247549359756;44.49525462095648;178.18634262280077;355.9622506816399;23.927402704579617;355.96217696291006;51.182684938097324;114.26142451881105;46.54796118704174;141.01309704489736;53.3006030816629;58.97101597638594;50.66434818316563;705.0665503855238;48.77553505832222;30.176198648244146;96.09992736889001;705.0676103176331;45.62209233606399;282.02725596647855;17.566954493527298;31.800961602899836;20.878731079204847;111.915745599133;48.0304137563955;55.28153065701178
40;6.1314672779560295;127.95325689316161;21.50251099205621;127.95336065264296;47.027432923386705;127.95346432132548;3.113482550655081;12.79535679493328;45.196707672429994;56.51812880174537;6.524020827005385;32.127675817830614;73.78019595477156;13.543394818450185;34.174998960570086;54.17346525204082;17.04465184631463;6.379435122137986;57.41909193503797;4.144615814925891;39.186214448960556;49.73559643703238;61.20780767766026;124.33842152199834;24.867684304617118;1162.9400329161738;45.794006738823306;933.9735391184984;6.66884330527701;43.70864584372153;56.22811886221133;93.39747085998503;47.71167570412944;36.298493195092796;22.047300904529063;813.7245365616466;100.8439589687466;41.331366427471785;3.6465572755736537;45.2323103060635;94.29908685333008;788.9271566668543;7.075505935798095;788.9276970463976;72.28549081689802;125.2265407888076;34.96150589426975;38.4824070888158;95.50886223482148;24.47977231345138;107.3747152612199;771.1133656509062;46.475127984004224;771.1139022794644;80.23877145201851;38.55572189622911;168.4748014840445;308.44598923092957;22.88717914652033;308.44586979088035;49.16609524968307;95.88715570250932;43.12736714846297;122.11149667161412;49.20915550630933;55.16117047724869;108.4203662065508;589.3550885425609;48.20800278937759;29.18162000137478;85.41010255230277;589.3561526911582;39.63543248084268;235.74267373928498;17.771422970223753;31.12660774269489;18.15413900811772;93.54884856087217;40.21004626280001;51.86199455798417
41;5.932452632863842;129.86883847987986;18.115184175655912;129.8689425539287;44.836248149702506;129.86904655943914;2.8904912750379492;12.98691505131711;43.066234908404574;55.26547424515114;6.5608560482146405;32.81180147586939;71.21076969452133;14.664647300553563;30.301799252178853;58.65847490657511;18.068628063834566;5.926505536578204;52.6756246814108;3.932612067261826;40.64490386434639;47.191552382517514;46.175425771274185;117.97830960144633;23.595661920511606;1119.2555947620408;53.81608913197164;850.1783796411441;6.380439589509998;40.410651496291045;56.76752364268488;85.01792561054052;46.65160864777554;35.15872204139185;21.06743366173719;735.8256439935504;92.1191446393808;40.44152789783203;3.646268934706941;44.417852204471004;103.4262450090709;707.6844865171257;6.9197677070737;707.6850275508657;68.8659829293893;112.33087901394163;38.41937569574181;37.16854563329576;87.73954189670548;21.742469502350424;93.95960475538078;684.8883277605594;39.82754953406445;684.8888655965139;82.20103364629611;34.24447012674865;146.00330549662667;273.9559755613149;23.574871776889253;273.9558364577955;49.043150820810936;82.97504342859115;41.973808409605894;101.6079419070605;51.27845652612599;64.0929674954976;122.59557932753005;508.0407806754705;45.58560261520963;25.608780654070255;95.41165558677848;508.041849573971;34.61778260832508;203.21695330233646;10.617559641149422;29.661608817404648;18.241131564494683;80.6418172098846;74.83033741021492;50.228174532890456
42;5.519318434056291;112.03317961932429;18.214501537017583;112.0332842045827;42.81400903241099;112.03338872260791;2.6998456880265937;11.203349320772585;39.46091341664728;54.08842633833859;6.586502646744788;32.586394726649836;68.29067438006581;10.935757135625321;23.80643446249176;43.74291358770548;16.601422364686066;6.160389526535736;49.16585129828217;3.983676392235185;35.62734288283534;47.8043254317977;47.83065990661886;119.51023906535352;23.90204781327063;986.4156057020707;42.12384599948617;792.6694353091102;6.344110467005401;36.631573737268866;51.603424359159746;79.2670613838374;44.525193314735354;32.83805132987596;18.987993613787307;676.4373174750558;83.17684118537804;34.41209153930153;3.6693425302992555;40.991391898168736;92.07212760647823;641.3718847626103;6.851131431360351;641.3724284649687;61.997329750413435;101.80507603768166;35.020265626281535;33.976259546235234;86.98182217545799;19.615382421206284;78.19104659361528;617.8850873233781;36.231025298645015;617.8856277014618;84.56090657262416;30.894308358279016;139.17898774470729;247.15468238736676;16.314250249957105;247.15458711637743;45.81606946072909;71.28630692277991;40.55625362605156;89.40046930157034;46.14541295715164;59.83158003411425;116.694810191306;431.81842888306664;43.415906805971574;23.546266256352;94.85112779896903;431.8195025357754;39.89607054352295;172.72801538747612;12.905624565456627;30.349765460065527;17.898366172998205;68.54303302633518;65.71147515825707;46.298577771236424
43;5.293407394067941;113.0505357658073;19.227029512240563;113.05064057254167;42.41660826576298;113.05074532268844;2.7243150123472955;11.305085005470987;37.60792040546363;52.566984366321954;6.417716002545534;33.778365742953625;68.21835842382669;11.208175519883847;31.5226805796024;44.832586805573534;15.15044891171832;6.156115043564034;51.102159697915106;4.071487631889169;32.50002831344583;48.85806075861736;43.521279094279805;122.14457576845047;24.42891515386092;1068.8444707878907;42.014104320292695;858.7768072876697;6.482952588992517;36.71770004799575;47.87341158336132;85.87776889758109;44.03312704743657;33.69090391382549;18.096679553725043;739.7067712871914;81.26614173680075;32.9343758137126;3.7441319157357573;39.06166352782719;77.46803008961692;688.285684523759;6.332322084815069;688.2862264406955;60.55863860532348;109.25170380370177;32.58484202895339;32.396826720541476;89.89267696258489;21.163853697713236;49.85156046117589;666.6619309979948;37.59656331563367;666.6624698120618;79.75323499052556;33.33315038819768;128.5260394861285;266.6654180638502;18.342237975633644;266.6652881651635;44.25195203155619;78.53661215900283;37.54419208487039;96.26539417665619;40.31261737225931;54.76961706503006;113.27853480626548;467.93729328548324;40.40673107265798;23.016512140018207;92.68746604729901;467.9383635965654;44.119420295242556;187.17555916546792;13.562265753548926;27.298934381638617;17.80139091416515;74.2761848452807;55.28809698065438;41.83608811178504
44;4.931881192387336;113.93731672925789;19.736620605298157;113.93742194619169;39.6505623462496;113.93752710735443;2.230010622962579;11.393763225157114;35.04124765171088;48.678856384443876;6.531669004832044;34.34885660342148;68.71811933626788;11.304931030519755;28.252113425590046;45.21960840361788;12.263318189939913;5.950318688745759;43.09017546240696;4.102474875821153;28.980075571443958;49.229908526296136;53.1515467726153;123.07419298813267;24.614838597875405;976.7615831135844;34.28203339953918;855.2070731858793;5.4762275326786085;35.10570026050406;45.02116268938605;85.52076519749033;38.60996262655943;29.948857307815707;16.478096997830054;734.9422203419172;75.62194537742091;31.03405024557296;3.6228974864409644;37.12289770764597;56.09123797509616;725.7209943954391;6.659125435895628;725.7215358970474;56.65083036414712;115.19381180894098;30.730454885319087;31.739278683217936;90.13001110581558;22.325186636436836;49.25867216989043;703.2439178652;35.592427033874685;703.2444560285095;78.46467021161978;35.16224966781052;119.88832801483717;281.29821203197946;10.05536696899106;281.29803228395275;40.57579741840095;86.52386965122395;32.57693584363051;103.67764417471135;37.4648849010736;51.73094071479413;55.769234293791236;518.3892915903248;36.886477332241355;22.28811596903599;100.73954646669918;518.3903597766431;28.00996650928807;207.356357261245;13.981024805083;27.257152603690177;16.044971741552374;82.28443777113984;50.69864546951176;39.01695134393648
45;4.5553690579865735;107.73395245533473;29.39805009753737;107.73405827976579;35.91444908399552;107.73416404781398;2.154695815035964;10.77342698080484;33.65627601727486;47.078022766018364;6.557342559754237;32.01255616553122;63.56290777816196;11.042893580800644;17.470143904559;44.1714580314119;10.825728950749438;5.568068577727598;32.658119453919156;4.059833325537551;27.86705330334007;48.718211089711176;88.14387595682473;147.72207682887148;24.358989293761713;839.2315013961432;31.2442390748396;771.1326716167922;7.635038859572586;34.781999330389795;43.233780460125;77.11328957205178;34.15051630437311;27.597571861141567;14.440125118177855;651.7249329377216;68.38822308990825;29.994498507696036;3.5720063428592526;34.923763258390814;54.35525667049649;637.921029623326;6.214717792205004;637.9215712203091;50.34306176828637;101.25730279056513;28.285133700067316;31.399552409960307;75.61599757272126;19.579107549885315;44.56807593952659;616.7424272903768;31.88529382995827;616.7429662274644;76.88327147557428;30.837175220905998;105.51892432788156;246.69761683427856;4.073983380151942;246.69739998248738;37.84330768818171;73.77854123140646;32.06054851302239;87.60910864039802;32.07500748620435;45.34997591665102;28.8052042365228;438.0466162801979;33.264483689903116;20.005716549627767;98.43356893034412;438.04768761792457;25.17355791117438;175.21928906865872;18.060045503135836;27.6315798304481;14.342601704440453;69.53163345741973;43.262610223019166;36.20963083518828
46;4.081011579284593;105.84365550884907;30.97760696700301;105.84376157762662;31.50009359641386;105.84386759213675;2.1336554743041973;10.58439735795461;28.9926416492064;39.6133718809847;6.612047467834288;32.653700114877175;63.76070334714318;10.704670963869027;11.922911589270688;42.08336600822828;11.017268930636478;5.176461665752064;21.44386512477481;3.8913391279309484;25.225270859841885;46.69628114330873;67.44264169241474;116.74012038553032;23.34802407950934;760.6726648849684;29.607042992802274;633.7801460520157;6.123320194838177;33.40480844375142;39.33584352618376;63.37803990134333;29.131064472514552;23.377934739616045;14.246066728308083;519.3675460549691;64.22265336490524;28.989877911355798;3.4333486091151744;31.100620767765104;37.023155509752065;505.9715568660901;5.290354224561444;505.9720998417775;44.96294126162029;80.31294224010107;25.42541015148099;27.687575507310928;64.71810987026132;15.39616497206426;41.27063374286063;484.9797376072737;28.796907823078772;484.9802781031373;86.16907640895953;24.249040895989285;95.53825571412263;193.9925428997882;4.6315659662911655;193.99232424555063;33.472930885305914;52.75574456412082;29.48807307671768;66.29306388885786;30.074804052559223;40.041975133152015;47.35875779043832;305.5809678329194;29.884624509655566;17.03739886628214;89.41675233184348;305.582043395668;28.868354040134463;122.23303226621162;15.615203698718311;24.02674622560228;14.943287679081166;48.50534185668931;44.59658636496041;29.911132374412237
47;3.6063830263218537;100.75341138402946;27.59826933757264;100.75351772599358;27.894480105411727;100.75362401090393;2.136660325194958;10.075373025873919;24.767890152269604;37.66398322588654;6.4998165746790235;32.76879583605983;58.64975423815579;10.526047167061844;13.00111428539657;42.10407182080304;11.005105390292858;4.674540961822292;18.75438732622724;4.087707839728272;21.114822892129958;49.052706219374556;48.007378436400856;122.63118160712251;24.52623632315245;727.0079457708508;30.12185797666981;576.4002066421776;6.9997802255767185;29.4177794645117;36.33732899003748;57.6400474341628;24.2085333007892;20.72399185928547;13.39662198517933;456.171133096386;63.22839888896053;24.35785281896813;3.2012492013655898;26.587083990700016;36.091998329690014;442.5581099401917;5.043838861246256;442.558654189748;41.99640305456522;70.24731487121456;19.76709744226765;22.840382726312775;46.32287284282598;13.545988140187074;37.06834199771754;426.6991687137518;25.700425436552038;426.6997105513571;89.15456772070723;21.578340080160206;68.58293928239426;170.68031699026645;3.7764380483273614;170.68009851841708;27.096602633471882;44.44048561534649;25.500958257922633;60.09140123152959;29.78525516149823;34.60493395601002;53.867579525524846;252.15247569616614;25.540052314399077;15.458162854156358;75.21385906577274;252.15355462773275;28.3929203256123;100.8616374400991;11.40986888247195;20.863490332183297;13.613400017460744;40.024630196888836;42.460504948018645;26.299383969881507
